,stature,weightkg,chestcircumference,waistcircumference,size,color,nearest
0,1665,534,839,708,medium,1.0,185.15128949051368
1,1660,782,1008,923,xl,4.0,368.5430775363987
2,1671,760,968,914,large,3.0,354.0353089735542
3,1668,742,1034,942,xl,4.0,336.87980052238214
4,1599,709,989,929,xl,4.0,277.2760357477725
5,1579,708,1026,1000,xl,4.0,269.82401672201087
6,1446,488,832,742,medium,1.0,66.03029607687671
7,1619,610,904,821,large,3.0,199.40160480798542
8,1592,658,951,930,large,3.0,227.437903613272
9,1608,748,945,865,large,3.0,316.96687524093113
10,1546,607,946,832,large,3.0,163.6001222493431
11,1605,689,940,878,large,3.0,261.04788832702707
12,1670,854,1090,1062,xxl,5.0,438.31039230207625
13,1635,790,1132,987,xxl,5.0,365.8209944768069
14,1617,618,890,805,large,3.0,204.7266470198738
15,1581,614,896,839,large,3.0,182.91254740995763
16,1554,730,1092,1001,xxl,5.0,285.1596044323249
17,1756,737,920,860,large,3.0,384.5841910427416
18,1566,693,1071,922,xxl,5.0,251.80349481291955
19,1581,674,998,917,xl,4.0,238.19529802244207
20,1609,686,930,865,large,3.0,259.95576546789647
21,1642,555,852,759,medium,1.0,176.60407696313243
22,1669,593,841,694,medium,1.0,221.38202275704322
23,1745,998,1057,1068,xl,4.0,600.2741040558055
24,1495,581,986,948,xl,4.0,131.0953851209111
25,1493,642,951,912,large,3.0,192.12756179163884
26,1625,665,978,822,xl,4.0,248.69660230891776
27,1670,685,978,885,xl,4.0,290.0431002454635
28,1616,579,870,764,large,3.0,173.4848696572701
29,1730,591,921,809,large,3.0,269.77953962448674
30,1501,450,846,739,medium,1.0,1.0
31,1515,572,959,826,large,3.0,122.9186723000212
32,1576,721,1022,962,xl,4.0,281.4551474036316
33,1737,791,936,889,large,3.0,415.27099585692235
34,1604,628,981,831,xl,4.0,206.15528128088303
35,1673,788,1037,958,xl,4.0,379.7011983125679
36,1538,752,1052,1070,xl,4.0,304.381339769704
37,1620,613,930,858,large,3.0,202.4080037943164
38,1733,742,937,859,large,3.0,373.5679322425842
39,1624,661,985,880,xl,4.0,244.73863609981976
40,1507,505,844,759,medium,1.0,55.44366510251645
41,1675,610,862,731,large,3.0,237.11811402758752
42,1526,581,863,820,large,3.0,133.55523202031435
43,1584,575,815,740,medium,1.0,150.60212481900777
44,1671,797,1057,1024,xl,4.0,386.84622267769396
45,1552,745,1137,932,xxl,5.0,299.54799281584246
46,1530,677,1004,896,xl,4.0,228.97379762758882
47,1606,508,844,738,medium,1.0,120.83045973594572
48,1617,633,950,832,large,3.0,217.20497231877542
49,1572,616,962,853,large,3.0,180.94197965093673
50,1662,507,828,737,medium,1.0,171.73526137634053
51,1690,810,983,1044,xl,4.0,407.0626487409524
52,1698,649,895,817,large,3.0,280.72228269234347
53,1666,805,1012,939,xl,4.0,391.89411835341446
54,1595,673,977,915,xl,4.0,242.39224410034245
55,1661,748,1002,879,xl,4.0,338.71079108879894
56,1533,499,844,748,medium,1.0,59.07622195096772
57,1653,676,918,803,large,3.0,272.91940202191563
58,1658,666,971,810,xl,4.0,267.6191323504357
59,1539,643,990,923,xl,4.0,196.9009903479411
60,1617,694,993,924,xl,4.0,270.60118255469615
61,1632,540,818,708,medium,1.0,159.76232346833217
62,1682,681,916,830,large,3.0,294.0833215264001
63,1672,672,881,883,large,3.0,280.8344708186657
64,1623,566,854,767,medium,1.0,169.07099100673656
65,1633,585,887,868,large,3.0,189.50989420080418
66,1526,628,1005,938,xl,4.0,179.88885457415086
67,1570,467,825,682,medium,1.0,72.03471385380801
68,1637,813,1026,1060,xl,4.0,387.9922679641954
69,1718,719,979,922,xl,4.0,346.2441335243097
70,1520,485,844,707,medium,1.0,40.311288741492746
71,1642,636,938,929,large,3.0,234.00854685246006
72,1558,727,1086,1004,xxl,5.0,283.0070670495703
73,1658,725,964,906,large,3.0,317.15768948584554
74,1661,561,862,738,large,3.0,195.5556186868585
75,1498,664,988,922,xl,4.0,214.00934559032697
76,1565,640,935,835,large,3.0,200.81085628023203
77,1570,502,836,671,medium,1.0,87.20091742636656
78,1556,597,949,769,large,3.0,157.30543537970962
79,1681,631,915,758,large,3.0,255.9726547895302
80,1649,596,890,805,large,3.0,208.60728654579637
81,1627,613,923,688,medium,1.0,206.63494380186523
82,1576,842,1196,1111,xxxl,6.0,399.2993864257745
83,1754,896,1052,969,xl,4.0,513.2562712719641
84,1709,842,1014,942,xl,4.0,444.2352980122133
85,1587,596,896,887,large,3.0,169.95587662684687
86,1600,699,976,880,xl,4.0,268.33002068348594
87,1535,701,986,829,xl,4.0,253.4284909002932
88,1583,789,1004,973,xl,4.0,349.0128937446294
89,1608,592,896,845,large,3.0,178.4040358287895
90,1663,583,861,828,large,3.0,210.3758541277967
91,1609,746,951,1020,large,3.0,315.4314505562183
92,1704,853,1034,1007,xl,4.0,451.6912662427734
93,1506,577,955,804,large,3.0,127.1416532848303
94,1583,565,867,811,large,3.0,141.8238343861849
95,1640,641,946,849,large,3.0,236.81427321848656
96,1562,561,918,799,large,3.0,127.1416532848303
97,1608,662,1058,884,xl,4.0,237.92435772740882
98,1590,564,859,785,medium,1.0,145.24462124292245
99,1575,653,980,870,xl,4.0,216.41164478835236
100,1616,632,959,855,large,3.0,215.82400237230334
101,1646,697,988,869,xl,4.0,286.9233347080715
102,1617,570,827,722,medium,1.0,167.59773268156107
103,1527,742,1089,1034,xxl,5.0,293.24563082849164
104,1672,815,1131,954,xxl,5.0,403.49597271843993
105,1643,735,960,912,large,3.0,318.86360720533787
106,1583,659,1023,935,xl,4.0,224.8777445635739
107,1656,654,950,806,large,3.0,256.81121470839236
108,1631,856,1159,1044,xxl,5.0,426.61106408530947
109,1599,771,1122,938,xxl,5.0,335.91963324581076
110,1626,724,1086,856,xl,4.0,301.582492860577
111,1536,617,968,868,large,3.0,170.83617883809038
112,1708,799,1028,970,xl,4.0,406.2819218227658
113,1580,508,836,705,medium,1.0,98.812954616285
114,1525,558,852,865,medium,1.0,110.85576214162258
115,1650,983,1142,1154,xxl,5.0,553.7047949945892
116,1537,535,870,814,large,3.0,92.70382947861431
117,1584,722,1025,898,xl,4.0,284.67525357852935
118,1500,644,1027,907,xl,4.0,194.0
119,1727,847,1095,1029,xxl,5.0,457.3160832509611
120,1519,552,981,848,xl,4.0,103.75451797391764
121,1700,832,1113,955,xxl,5.0,431.18905366439907
122,1628,694,860,807,medium,1.0,275.5358415887124
123,1583,678,925,900,large,3.0,242.6375898330677
124,1697,618,873,720,large,3.0,258.90731932488893
125,1522,555,891,885,large,3.0,107.28000745712129
126,1651,779,997,816,xl,4.0,361.9972375585206
127,1608,785,1008,965,xl,4.0,351.9786925369205
128,1568,658,930,890,large,3.0,218.8332698654389
129,1646,629,882,874,large,3.0,230.99134182908242
130,1623,709,967,865,large,3.0,286.7228627089232
131,1518,509,841,752,medium,1.0,61.68468205316454
132,1525,623,1008,877,xl,4.0,174.79702514631077
133,1601,671,983,903,xl,4.0,242.98559628093184
134,1585,504,810,759,medium,1.0,100.70253224224304
135,1547,530,897,770,large,3.0,92.78469701410896
136,1583,659,913,906,large,3.0,224.8777445635739
137,1619,593,920,811,large,3.0,186.03763060198332
138,1704,695,902,888,large,3.0,318.8118567431268
139,1663,837,1000,888,xl,4.0,419.92618398951976
140,1643,748,1016,950,xl,4.0,330.53441575727027
141,1525,563,883,812,large,3.0,115.73245007343446
142,1543,669,968,975,large,3.0,223.1815404552984
143,1562,597,923,853,large,3.0,159.5399636454766
144,1627,720,897,885,large,3.0,298.37727795527593
145,1592,603,904,770,large,3.0,178.53010950537168
146,1620,573,878,849,large,3.0,171.84004189943624
147,1661,603,876,749,large,3.0,222.10357943986403
148,1505,518,850,752,medium,1.0,68.18357573492314
149,1613,690,1004,906,xl,4.0,265.27155897306443
150,1666,680,905,870,large,3.0,283.6476687723698
151,1565,609,918,860,large,3.0,171.77310616042314
152,1552,431,825,658,small,2.0,55.362442142665635
153,1559,746,985,873,xl,4.0,301.822795693102
154,1595,712,998,1033,xl,4.0,278.69158580768095
155,1525,523,838,736,medium,1.0,77.1621668954417
156,1555,547,885,807,large,3.0,111.50784725749125
157,1631,604,833,750,medium,1.0,202.18061232472317
158,1563,669,919,881,large,3.0,227.8815481779953
159,1462,519,845,829,medium,1.0,78.77182237323191
160,1599,640,930,943,large,3.0,214.24518664371436
161,1634,598,908,796,large,3.0,199.64969321288726
162,1604,595,773,767,medium,1.0,178.44046626256053
163,1638,630,839,825,medium,1.0,226.8126980572296
164,1676,606,803,734,medium,1.0,235.1850335374256
165,1675,654,914,813,large,3.0,268.7768591229535
166,1679,731,1006,955,xl,4.0,333.16962646675944
167,1533,598,909,827,large,3.0,151.63442880823604
168,1496,488,786,697,medium,1.0,38.2099463490856
169,1690,649,892,802,large,3.0,275.138147118861
170,1541,478,812,706,medium,1.0,49.64876634922564
171,1565,512,784,755,medium,1.0,89.8276126811795
172,1530,496,804,765,medium,1.0,54.91812087098393
173,1615,680,927,868,large,3.0,257.14781741247583
174,1679,591,846,785,medium,1.0,227.86399452304877
175,1662,712,909,864,large,3.0,308.0389585750478
176,1495,487,814,726,medium,1.0,37.33630940518894
177,1566,567,894,888,large,3.0,134.33167906342868
178,1604,542,787,739,medium,1.0,138.85243966167826
179,1627,672,989,880,xl,4.0,255.75965279926388
180,1602,585,883,803,large,3.0,169.2010638264429
181,1615,605,930,787,large,3.0,193.00259065618783
182,1680,725,958,857,large,3.0,328.6715685908959
183,1529,501,802,700,medium,1.0,58.66856057549052
184,1709,787,942,832,large,3.0,396.547601177967
185,1589,572,947,818,large,3.0,151.0132444522665
186,1623,782,958,900,large,3.0,354.05225603009507
187,1686,611,880,791,large,3.0,246.00203251192866
188,1587,631,1011,895,xl,4.0,200.8233054204616
189,1546,540,803,710,medium,1.0,101.07423014794622
190,1519,577,848,812,medium,1.0,128.41339493993607
191,1602,844,1073,976,xxl,5.0,406.9889433387595
192,1607,749,1057,927,xl,4.0,317.56889016400834
193,1582,827,1043,1032,xl,4.0,385.8147223733174
194,1724,785,1036,925,xl,4.0,402.9900743194552
195,1657,669,965,833,large,3.0,269.462427807663
196,1606,637,953,875,large,3.0,214.9534833400008
197,1644,700,975,906,xl,4.0,288.5064990602465
198,1657,618,883,791,large,3.0,229.94129685639334
199,1680,684,927,800,large,3.0,295.22195040342103
200,1606,632,910,807,large,3.0,210.61813787041228
201,1603,616,898,839,large,3.0,195.35864454894235
202,1435,478,860,760,medium,1.0,70.77428911688199
203,1676,686,1017,887,xl,4.0,294.40108695451516
204,1673,631,865,791,large,3.0,250.3797116381437
205,1662,729,950,846,large,3.0,322.62206992082855
206,1576,548,906,762,large,3.0,124.01612798341996
207,1620,580,815,793,medium,1.0,176.91806012954132
208,1714,849,956,916,large,3.0,452.76594394896796
209,1590,609,855,778,medium,1.0,182.70467974302136
210,1769,832,946,897,large,3.0,467.20980297934676
211,1533,695,973,935,xl,4.0,247.212459232944
212,1592,609,848,828,medium,1.0,183.69812192834198
213,1609,650,903,841,large,3.0,227.7740108089595
214,1574,701,902,827,large,3.0,261.6811036357039
215,1617,689,930,887,large,3.0,266.101484400219
216,1679,736,931,917,large,3.0,337.3973918097175
217,1700,564,826,739,medium,1.0,230.20860105565126
218,1623,566,847,779,medium,1.0,169.07099100673656
219,1598,660,920,860,large,3.0,231.7412350014559
220,1685,776,1025,908,xl,4.0,374.834630203774
221,1674,675,945,904,large,3.0,284.43101096751036
222,1563,744,998,1046,xl,4.0,300.6742423288034
223,1439,585,982,824,xl,4.0,148.14182393908885
224,1718,810,1018,955,xl,4.0,420.8610221914118
225,1589,511,796,717,medium,1.0,107.89810007595129
226,1552,591,884,829,large,3.0,150.28306624500314
227,1523,636,1073,999,xxl,5.0,187.41664813991312
228,1612,715,1012,941,xl,4.0,287.69602013236124
229,1600,540,877,752,large,3.0,134.5362404707371
230,1409,426,824,716,medium,1.0,94.11163583744573
231,1688,740,983,852,xl,4.0,345.60671289776764
232,1658,852,1029,1047,xl,4.0,431.93518032223307
233,1523,480,843,743,medium,1.0,37.8021163428716
234,1685,830,1096,910,xxl,5.0,422.6405091800832
235,1732,678,899,795,large,3.0,325.28141662259156
236,1529,517,847,815,medium,1.0,73.00684899377592
237,1556,613,897,927,large,3.0,172.35138525698017
238,1464,426,737,673,medium,1.0,43.266615305567875
239,1575,625,917,834,large,3.0,190.3943276465977
240,1513,768,1052,1065,xl,4.0,318.2656123428983
241,1649,639,861,828,large,3.0,240.66989840858787
242,1684,633,857,831,medium,1.0,259.50915205441214
243,1550,526,885,822,large,3.0,90.97252332435328
244,1627,622,882,765,large,3.0,213.80598681982693
245,1599,641,930,880,large,3.0,215.13251730038394
246,1629,490,792,762,medium,1.0,135.05924625881784
247,1547,693,972,914,xl,4.0,247.50353532828578
248,1604,570,863,812,large,3.0,158.79546593023366
249,1631,660,939,865,large,3.0,247.50959577357804
250,1670,659,947,827,large,3.0,269.40861159213154
251,1567,659,953,875,large,3.0,219.4766502386985
252,1720,644,904,790,large,3.0,293.318939040765
253,1639,689,900,875,large,3.0,276.4814641164937
254,1682,949,1147,1139,xxl,5.0,531.1544031635245
255,1720,630,874,792,large,3.0,284.2534080710379
256,1641,639,893,881,large,3.0,235.80076335754302
257,1647,874,1033,1069,xl,4.0,448.7594010157336
258,1644,821,1110,1042,xxl,5.0,397.96607895648594
259,1617,697,1035,838,xl,4.0,273.3093485411723
260,1615,822,1077,975,xxl,5.0,389.3700039807895
261,1566,578,901,816,large,3.0,144.01388821915754
262,1573,713,1023,966,xl,4.0,272.94321753800733
263,1699,843,1126,907,xxl,5.0,440.51106683033515
264,1660,663,864,734,large,3.0,266.4000750750645
265,1630,589,900,812,large,3.0,190.31815467789718
266,1639,862,1100,1113,xxl,5.0,434.81605306152164
267,1576,605,981,907,xl,4.0,172.62966141425406
268,1592,616,884,755,large,3.0,189.7893569197177
269,1606,715,1030,910,xl,4.0,285.41373477812874
270,1635,549,825,757,medium,1.0,167.40967713964446
271,1688,647,949,768,large,3.0,272.31048455760936
272,1634,796,1015,946,xl,4.0,371.04177662360337
273,1646,576,925,741,large,3.0,192.85227507084275
274,1517,548,845,782,medium,1.0,99.46356116689167
275,1533,570,948,881,large,3.0,124.45481107614924
276,1608,582,830,775,medium,1.0,170.55204484262273
277,1636,553,889,718,medium,1.0,170.60187572239644
278,1555,698,1005,871,xl,4.0,254.02558926218438
279,1543,666,954,920,large,3.0,220.238507078122
280,1744,670,925,812,large,3.0,328.5361471740971
281,1587,618,947,818,large,3.0,189.19038030513073
282,1655,582,899,787,large,3.0,203.59027481684876
283,1612,796,1033,948,xl,4.0,363.6756796927724
284,1709,823,996,972,xl,4.0,427.56286087545067
285,1547,567,906,763,large,3.0,126.08727136392476
286,1685,704,906,824,large,3.0,314.2308068920041
287,1700,760,1005,877,xl,4.0,368.9173349139343
288,1643,702,990,953,xl,4.0,289.74644087546613
289,1697,927,1039,963,xl,4.0,516.0794512475768
290,1662,704,936,805,large,3.0,301.2640038238887
291,1601,590,882,776,large,3.0,172.62966141425406
292,1475,575,903,828,large,3.0,127.47548783981962
293,1562,607,944,821,large,3.0,168.7986966774329
294,1507,577,875,797,large,3.0,127.1927670899568
295,1468,499,881,764,large,3.0,58.52349955359813
296,1636,687,926,847,large,3.0,273.2489707208428
297,1585,680,1021,863,xl,4.0,245.20399670478457
298,1635,617,896,833,large,3.0,214.74170531128786
299,1498,462,841,737,medium,1.0,12.165525060596439
300,1574,618,914,883,large,3.0,183.5755975068582
301,1552,631,881,812,large,3.0,188.32153355365392
302,1572,653,929,838,large,3.0,215.3903433304288
303,1575,598,892,856,large,3.0,165.91865476793137
304,1705,755,1071,940,xxl,5.0,367.4914965002592
305,1603,702,987,907,xl,4.0,272.237029075767
306,1593,655,961,832,large,3.0,225.10886255321003
307,1602,523,882,700,medium,1.0,125.4312560727987
308,1567,750,1082,951,xxl,5.0,307.3906309567681
309,1617,765,1030,951,xl,4.0,336.02678464670043
310,1628,695,933,807,large,3.0,276.4217791708895
311,1536,637,917,852,large,3.0,190.4337155022713
312,1530,602,874,880,large,3.0,154.9322432549145
313,1563,653,956,895,large,3.0,212.55117030964567
314,1677,669,824,811,medium,1.0,281.58480072617556
315,1615,668,945,856,large,3.0,246.4731222669117
316,1743,657,863,756,large,3.0,319.2146613174276
317,1637,857,1103,932,xxl,5.0,429.4391691497179
318,1544,560,854,746,medium,1.0,118.4736257569591
319,1588,616,851,798,medium,1.0,187.88294228055935
320,1674,776,974,784,large,3.0,369.52943049234926
321,1620,666,1001,930,xl,4.0,247.09512338368802
322,1613,549,790,740,medium,1.0,150.23315213360866
323,1541,539,854,818,medium,1.0,97.98979538707079
324,1586,685,985,869,xl,4.0,250.2418829852429
325,1502,505,826,740,medium,1.0,55.036351623268054
326,1585,634,956,837,large,3.0,202.68448386593386
327,1648,653,834,785,medium,1.0,251.22300850041583
328,1563,614,912,855,large,3.0,175.6843760839307
329,1636,577,834,825,medium,1.0,186.07794065928394
330,1707,634,928,837,large,3.0,276.9566753122228
331,1633,734,998,895,xl,4.0,313.6000637755037
332,1618,662,919,911,large,3.0,242.62728618191318
333,1548,647,986,889,xl,4.0,202.76340892774513
334,1640,667,865,827,large,3.0,258.24213443975407
335,1591,558,848,788,medium,1.0,141.2267680009707
336,1529,563,947,847,large,3.0,116.66190466471906
337,1510,642,945,827,large,3.0,192.26024029944412
338,1600,583,859,815,medium,1.0,166.4001201922643
339,1618,735,1072,906,xxl,5.0,308.4623153644542
340,1776,889,1035,995,xl,4.0,518.5527938407043
341,1546,532,845,705,medium,1.0,94.02127418834527
342,1629,565,870,781,large,3.0,172.81782315490494
343,1531,503,874,761,large,3.0,61.40032573203501
344,1505,607,964,905,large,3.0,157.07959765672945
345,1554,601,927,810,large,3.0,160.3652081967906
346,1599,654,967,854,large,3.0,226.75316976836288
347,1543,623,965,895,large,3.0,178.2638493918495
348,1658,771,999,900,xl,4.0,357.777864044158
349,1634,630,893,819,large,3.0,224.4014260204244
350,1645,721,1009,878,xl,4.0,307.3532169995948
351,1537,444,805,690,medium,1.0,37.48332962798263
352,1458,445,808,694,medium,1.0,42.2965719651132
353,1595,512,840,719,medium,1.0,113.44161493913951
354,1534,603,995,886,xl,4.0,156.7322557739791
355,1674,850,1022,933,xl,4.0,436.20637317673385
356,1527,643,995,883,xl,4.0,194.87944991712183
357,1570,463,807,668,medium,1.0,71.19691004531025
358,1627,645,915,801,large,3.0,232.71012010653942
359,1583,661,1032,900,xl,4.0,226.73773395709856
360,1605,833,1030,981,xl,4.0,397.13221979587604
361,1584,712,1052,908,xl,4.0,275.13632984395207
362,1615,695,1033,991,xl,4.0,270.64737205448716
363,1584,620,939,850,large,3.0,189.62067397834025
364,1664,669,954,814,large,3.0,273.60007309940545
365,1545,543,893,830,large,3.0,103.31505214633539
366,1673,625,842,701,medium,1.0,246.07722365143832
367,1561,589,920,904,large,3.0,151.79591562357663
368,1623,643,925,825,large,3.0,228.86240407720967
369,1661,760,1074,901,xxl,5.0,349.31504405049606
370,1495,526,928,841,large,3.0,76.16429609731846
371,1672,769,920,860,large,3.0,362.41550739448223
372,1664,609,894,765,large,3.0,228.42285349763057
373,1534,568,952,812,large,3.0,122.80065146407001
374,1673,775,1010,903,xl,4.0,368.17658806610723
375,1568,638,1001,925,xl,4.0,199.9199839935968
376,1595,831,1083,968,xxl,5.0,392.6652518367267
377,1697,962,1053,1095,xl,4.0,548.5918336978777
378,1635,719,1053,1045,xl,4.0,300.97508202507396
379,1596,618,920,757,large,3.0,193.49418595916518
380,1505,575,903,930,large,3.0,125.09996003196804
381,1648,626,964,833,large,3.0,229.95651762887695
382,1674,622,913,807,large,3.0,244.6630335788388
383,1560,846,1112,1056,xxl,5.0,400.51966243868725
384,1664,618,814,711,medium,1.0,234.77648945326703
385,1620,692,924,778,large,3.0,270.1184925176357
386,1567,469,764,637,small,2.0,69.6419413859206
387,1689,674,873,790,large,3.0,293.0818998164165
388,1596,644,861,840,large,3.0,216.453228204155
389,1628,703,985,858,xl,4.0,283.5365937581955
390,1628,743,955,941,large,3.0,319.7389560250674
391,1627,648,918,840,large,3.0,235.22967499871268
392,1582,548,830,790,medium,1.0,127.7810627597063
393,1640,577,900,725,large,3.0,189.02116283633427
394,1592,671,996,908,xl,4.0,239.38462774372127
395,1633,691,1020,942,xl,4.0,275.26351011349107
396,1613,698,956,940,large,3.0,272.5307322119838
397,1641,744,1032,991,xl,4.0,326.06287737183453
398,1596,621,892,807,large,3.0,196.1045639448506
399,1555,639,978,849,xl,4.0,196.84003657792792
400,1497,579,915,858,large,3.0,129.0348790056394
401,1612,708,973,889,xl,4.0,281.26144421160893
402,1509,542,900,820,large,3.0,92.43916918709297
403,1475,480,825,740,medium,1.0,39.05124837953327
404,1633,557,951,808,large,3.0,170.6985647274165
405,1631,724,976,967,xl,4.0,303.70544940781025
406,1626,661,945,909,large,3.0,245.75801105966008
407,1752,785,946,948,large,3.0,419.2004293890931
408,1618,676,976,848,xl,4.0,254.95097567963924
409,1634,530,887,721,large,3.0,156.06408939919524
410,1629,601,900,731,large,3.0,198.600100704909
411,1547,578,880,780,large,3.0,136.35615130972272
412,1623,607,895,753,large,3.0,199.44422779313518
413,1676,601,870,774,large,3.0,231.89868477419185
414,1560,516,825,679,medium,1.0,89.19641248391103
415,1536,566,904,814,large,3.0,121.45781160551181
416,1595,576,908,783,large,3.0,157.8005069700348
417,1659,807,1005,860,xl,4.0,390.8068576675696
418,1573,572,975,923,xl,4.0,142.1724305201258
419,1713,520,766,657,small,2.0,224.20749318432692
420,1540,612,834,819,medium,1.0,166.86521506892922
421,1541,585,936,805,large,3.0,141.088624630053
422,1622,875,1052,1010,xl,4.0,442.16399672519697
423,1793,773,1015,905,xl,4.0,436.09402655849345
424,1494,580,963,1003,large,3.0,130.13838787997952
425,1585,673,983,902,xl,4.0,238.65037188322168
426,1664,826,1100,957,xxl,5.0,410.20970246935894
427,1522,578,873,868,large,3.0,129.87686476043376
428,1557,758,1019,966,xl,4.0,313.22994748267604
429,1567,567,916,745,large,3.0,134.82581355215328
430,1573,640,987,860,xl,4.0,203.54115063052976
431,1637,683,942,797,large,3.0,270.29243422633937
432,1740,632,881,730,large,3.0,301.20424963801554
433,1564,658,931,853,large,3.0,217.6235281397671
434,1586,551,830,726,medium,1.0,132.6536844569347
435,1566,593,883,795,large,3.0,157.4960316960399
436,1711,1166,1266,1305,xxxl,6.0,746.4428980169884
437,1479,358,695,615,small,2.0,94.36630754670864
438,1592,649,984,911,xl,4.0,219.23731434224422
439,1666,650,935,732,large,3.0,259.9153708421262
440,1629,548,850,715,medium,1.0,162.00308639035245
441,1637,705,926,878,large,3.0,289.471933009057
442,1676,763,967,903,large,3.0,359.0891254271006
443,1672,784,1026,870,xl,4.0,375.6860391337426
444,1537,772,976,972,xl,4.0,324.11880537852164
445,1663,657,899,793,large,3.0,263.47295876427245
446,1582,537,888,798,large,3.0,119.55333537798099
447,1499,667,1010,955,xl,4.0,217.00230413523263
448,1545,599,967,855,large,3.0,155.64703659241314
449,1603,649,975,914,xl,4.0,224.07588000496617
450,1580,788,1066,938,xl,4.0,347.3384516577455
451,1608,752,1062,960,xl,4.0,320.7304163935812
452,1561,643,941,900,large,3.0,202.41047403728888
453,1642,613,880,780,large,3.0,216.17816726024856
454,1600,847,1027,935,xl,4.0,409.40078163090993
455,1496,509,826,768,medium,1.0,59.135437767890075
456,1769,889,1047,965,xl,4.0,514.8611463297653
457,1668,611,961,757,large,3.0,232.69078194032525
458,1571,532,910,784,large,3.0,108.4665847162157
459,1683,870,1094,1067,xxl,5.0,458.1364425583278
460,1603,675,1060,960,xl,4.0,247.45504642257754
461,1501,575,941,840,large,3.0,125.00399993600205
462,1632,568,884,787,large,3.0,177.05366418123066
463,1611,504,793,720,medium,1.0,123.4382436686459
464,1688,646,930,840,large,3.0,271.5879231482873
465,1728,682,920,812,large,3.0,325.28141662259156
466,1661,781,999,875,xl,4.0,368.0787959119623
467,1549,675,966,835,large,3.0,230.27375013231534
468,1561,557,857,686,medium,1.0,123.1665539016173
469,1697,894,1083,1034,xxl,5.0,485.7417009069738
470,1483,442,780,647,small,2.0,18.788294228055936
471,1587,476,802,678,medium,1.0,90.80198235721508
472,1659,737,940,850,large,3.0,328.10059433045836
473,1684,776,972,851,xl,4.0,374.34208953843273
474,1593,620,900,770,large,3.0,193.77564346429094
475,1573,624,901,826,large,3.0,188.692872149427
476,1718,795,976,895,xl,4.0,408.1041533726409
477,1519,600,885,805,large,3.0,151.19854496654392
478,1529,475,820,696,medium,1.0,38.28837943815329
479,1644,523,852,706,medium,1.0,161.4465855941215
480,1628,701,934,933,large,3.0,281.7534383108749
481,1595,660,957,883,large,3.0,230.4886114323222
482,1628,510,780,672,medium,1.0,141.36477637657833
483,1698,727,944,866,large,3.0,340.4893537248999
484,1545,583,970,777,large,3.0,140.40655255364686
485,1524,452,826,674,medium,1.0,24.08318915758459
486,1583,588,906,749,large,3.0,161.0372627685903
487,1569,702,1016,895,xl,4.0,261.27571643763605
488,1463,626,998,902,xl,4.0,179.84715733088473
489,1565,552,896,783,large,3.0,120.95040305844375
490,1525,622,962,827,large,3.0,173.80736463107655
491,1613,612,863,860,large,3.0,197.51708786836647
492,1558,582,898,815,large,3.0,144.18044250174847
493,1611,716,992,1004,xl,4.0,288.2308102892541
494,1645,707,1035,872,xl,4.0,295.0830391601659
495,1701,1047,1168,1172,xxl,5.0,629.9285673788735
496,1634,766,1154,962,xxl,5.0,343.237527085836
497,1587,665,952,955,large,3.0,231.93533581582605
498,1549,676,991,1032,xl,4.0,231.25094594401122
499,1606,792,1091,1042,xxl,5.0,358.05027579936313
500,1508,652,1005,966,xl,4.0,202.15835377248203
501,1560,517,886,752,large,3.0,89.9388681271896
502,1739,865,1060,954,xl,4.0,478.90082480613876
503,1809,898,1113,1003,xxl,5.0,544.2288121737033
504,1764,970,1090,977,xxl,5.0,583.1775029954431
505,1606,663,940,855,large,3.0,237.91805311913595
506,1567,594,952,863,large,3.0,158.8238017426859
507,1594,657,1059,917,xl,4.0,227.343352662883
508,1624,641,920,792,large,3.0,227.72132091659753
509,1580,740,1021,906,xl,4.0,300.83217912982644
510,1615,714,1089,965,xxl,5.0,287.9600666759195
511,1561,668,1042,903,xl,4.0,226.37358503146962
512,1674,678,925,817,large,3.0,286.81004166521086
513,1583,652,1047,941,xl,4.0,218.38727069131113
514,1719,768,990,960,xl,4.0,386.1152677633973
515,1687,832,1082,1043,xxl,5.0,425.31517725094176
516,1613,717,1016,971,xl,4.0,289.9275771636772
517,1616,632,922,837,large,3.0,215.82400237230334
518,1641,610,902,891,large,3.0,213.26274873967088
