,stature,weightkg,waistcircumference,buttockcircumference,size,color
509,1583,678,900,1061,xl,royalblue
510,1662,645,800,990,medium,lightsteelblue
511,1697,618,720,952,small,slategrey
512,1732,843,942,1051,xl,royalblue
513,1647,793,1015,1106,xxl,blue
514,1589,727,1019,1035,xxl,blue
515,1545,645,829,1029,large,cornflowerblue
516,1659,755,937,1053,xl,royalblue
517,1522,555,885,950,xl,royalblue
518,1651,779,816,1085,large,cornflowerblue
519,1767,763,922,1059,xl,royalblue
520,1608,785,965,1116,xl,royalblue
521,1605,717,931,1086,xl,royalblue
522,1734,674,895,1003,xl,royalblue
523,1661,730,829,1105,large,cornflowerblue
524,1589,754,980,1137,xl,royalblue
525,1741,776,800,1076,large,cornflowerblue
526,1670,810,1012,1085,xxl,blue
527,1680,667,801,1030,large,cornflowerblue
528,1736,791,915,1130,xl,royalblue
529,1682,763,937,1058,xl,royalblue
530,1714,650,811,997,large,cornflowerblue
531,1546,513,691,888,small,slategrey
532,1634,591,813,953,large,cornflowerblue
533,1568,658,890,1032,xl,royalblue
534,1536,504,782,915,medium,lightsteelblue
535,1584,685,927,1028,xl,royalblue
536,1646,629,874,981,large,cornflowerblue
537,1664,568,765,935,medium,lightsteelblue
538,1658,661,800,965,medium,lightsteelblue
539,1738,683,734,1003,medium,lightsteelblue
540,1745,791,775,1065,large,cornflowerblue
541,1595,907,1061,1220,xxl,blue
542,1625,783,926,1097,xl,royalblue
543,1623,709,865,1057,large,cornflowerblue
544,1518,509,752,915,medium,lightsteelblue
545,1525,623,877,990,large,cornflowerblue
546,1557,664,900,1053,xl,royalblue
547,1730,921,1054,1113,xxl,blue
548,1601,671,903,1035,xl,royalblue
549,1597,547,728,938,medium,lightsteelblue
550,1743,784,947,1034,xl,royalblue
551,1683,590,754,960,medium,lightsteelblue
552,1752,763,921,1005,xl,royalblue
553,1618,709,851,1075,large,cornflowerblue
554,1620,703,851,1040,large,cornflowerblue
555,1649,581,790,949,medium,lightsteelblue
556,1709,593,764,922,medium,lightsteelblue
557,1587,753,992,1059,xl,royalblue
558,1632,662,816,955,large,cornflowerblue
559,1527,683,965,1027,xl,royalblue
560,1660,758,975,1021,xl,royalblue
561,1632,613,734,980,medium,lightsteelblue
562,1742,730,820,1034,large,cornflowerblue
563,1709,700,848,1031,large,cornflowerblue
564,1619,751,925,1033,xl,royalblue
565,1675,738,927,1009,xl,royalblue
566,1634,642,837,1004,large,cornflowerblue
567,1679,595,802,980,large,cornflowerblue
568,1614,569,846,945,large,cornflowerblue
569,1684,596,778,983,medium,lightsteelblue
570,1597,631,853,968,large,cornflowerblue
571,1610,589,730,957,medium,lightsteelblue
572,1688,746,886,1100,xl,royalblue
573,1725,864,929,1157,xl,royalblue
574,1609,608,900,946,xl,royalblue
575,1585,504,759,906,medium,lightsteelblue
576,1562,549,816,956,large,cornflowerblue
577,1547,530,770,916,medium,lightsteelblue
578,1611,692,895,1036,xl,royalblue
579,1740,713,880,991,large,cornflowerblue
580,1555,705,904,1079,xl,royalblue
581,1650,699,938,1023,xl,royalblue
582,1583,659,906,1030,xl,royalblue
583,1647,632,750,1005,medium,lightsteelblue
584,1532,696,845,1061,large,cornflowerblue
585,1619,593,811,972,large,cornflowerblue
586,1704,695,888,1008,xl,royalblue
587,1689,797,774,1056,large,cornflowerblue
588,1657,619,846,1004,large,cornflowerblue
589,1647,677,861,1005,large,cornflowerblue
590,1670,544,724,879,medium,lightsteelblue
591,1496,646,928,1002,xl,royalblue
592,1717,882,1026,1101,xxl,blue
593,1531,634,915,1043,xl,royalblue
594,1666,765,987,1092,xl,royalblue
595,1574,654,915,1045,xl,royalblue
596,1663,837,888,1105,xl,royalblue
597,1617,652,863,982,large,cornflowerblue
598,1585,624,857,966,large,cornflowerblue
599,1647,994,1037,1217,xxl,blue
600,1643,748,950,1075,xl,royalblue
601,1677,649,877,999,large,cornflowerblue
602,1670,542,665,919,small,slategrey
603,1651,814,885,1165,xl,royalblue
604,1525,563,812,969,large,cornflowerblue
605,1715,967,1096,1197,xxl,blue
606,1602,837,1006,1035,xxl,blue
607,1570,502,685,873,small,slategrey
608,1662,657,944,1001,xl,royalblue
609,1561,707,973,1063,xl,royalblue
610,1543,669,975,1080,xl,royalblue
611,1562,597,853,981,large,cornflowerblue
612,1627,720,885,1072,xl,royalblue
613,1678,750,816,1057,large,cornflowerblue
614,1608,673,982,1076,xl,royalblue
615,1672,784,856,1132,xl,royalblue
616,1661,516,710,898,small,slategrey
617,1574,630,890,1011,xl,royalblue
618,1670,793,990,1062,xl,royalblue
619,1585,564,793,1001,medium,lightsteelblue
620,1574,687,962,1049,xl,royalblue
621,1617,590,727,969,medium,lightsteelblue
622,1592,603,770,994,medium,lightsteelblue
623,1705,699,930,1020,xl,royalblue
624,1620,573,849,947,large,cornflowerblue
625,1579,654,882,1003,xl,royalblue
626,1661,603,749,958,medium,lightsteelblue
627,1595,771,935,1074,xl,royalblue
628,1646,767,903,1038,xl,royalblue
629,1522,667,890,1038,xl,royalblue
630,1760,783,900,1079,xl,royalblue
631,1505,518,752,897,medium,lightsteelblue
632,1708,663,803,994,large,cornflowerblue
633,1659,655,861,963,large,cornflowerblue
634,1613,690,906,992,xl,royalblue
635,1666,680,870,988,large,cornflowerblue
636,1565,609,860,1014,large,cornflowerblue
637,1578,646,785,1037,medium,lightsteelblue
638,1480,540,770,930,medium,lightsteelblue
639,1636,530,756,933,medium,lightsteelblue
640,1608,789,901,1063,xl,royalblue
641,1552,431,658,801,small,slategrey
642,1559,746,873,1089,large,cornflowerblue
643,1595,712,1033,1090,xxl,blue
644,1674,727,863,1052,large,cornflowerblue
645,1661,613,761,974,medium,lightsteelblue
646,1550,574,792,917,medium,lightsteelblue
647,1597,655,832,1013,large,cornflowerblue
648,1543,577,753,946,medium,lightsteelblue
649,1636,585,760,930,medium,lightsteelblue
650,1563,627,913,1012,xl,royalblue
651,1506,535,779,934,medium,lightsteelblue
652,1689,652,803,969,large,cornflowerblue
653,1600,702,878,1047,large,cornflowerblue
654,1827,931,1080,1136,xxl,blue
655,1594,532,742,937,medium,lightsteelblue
656,1768,735,817,1014,large,cornflowerblue
657,1658,557,759,897,medium,lightsteelblue
658,1629,655,865,981,large,cornflowerblue
659,1672,691,855,1027,large,cornflowerblue
660,1783,965,967,1134,xl,royalblue
661,1571,702,992,1011,xl,royalblue
662,1525,523,736,875,medium,lightsteelblue
663,1595,660,876,999,large,cornflowerblue
664,1708,814,947,1082,xl,royalblue
665,1818,952,1000,1145,xl,royalblue
666,1688,658,802,956,large,cornflowerblue
667,1568,503,695,936,small,slategrey
668,1555,547,807,943,large,cornflowerblue
669,1645,688,918,1034,xl,royalblue
670,1631,604,750,958,medium,lightsteelblue
671,1563,669,881,1005,xl,royalblue
672,1566,599,806,1000,large,cornflowerblue
673,1585,616,875,1014,large,cornflowerblue
674,1518,548,798,952,medium,lightsteelblue
675,1590,604,716,938,small,slategrey
676,1462,519,829,920,large,cornflowerblue
677,1599,640,943,1007,xl,royalblue
678,1665,669,834,1058,large,cornflowerblue
679,1712,791,958,1063,xl,royalblue
680,1634,598,796,958,medium,lightsteelblue
681,1628,736,865,1030,large,cornflowerblue
682,1625,825,1052,1077,xxl,blue
683,1718,756,881,1083,xl,royalblue
684,1604,595,767,946,medium,lightsteelblue
685,1748,863,978,1171,xl,royalblue
686,1650,686,936,983,xl,royalblue
687,1679,763,970,1063,xl,royalblue
688,1635,725,904,1052,xl,royalblue
689,1673,639,783,979,medium,lightsteelblue
690,1643,559,772,927,medium,lightsteelblue
691,1691,764,960,1044,xl,royalblue
692,1672,699,871,1001,large,cornflowerblue
693,1638,630,825,1010,large,cornflowerblue
694,1676,606,734,954,medium,lightsteelblue
695,1655,680,852,1017,large,cornflowerblue
696,1675,654,813,1029,large,cornflowerblue
697,1508,538,765,960,medium,lightsteelblue
698,1679,731,955,1058,xl,royalblue
699,1692,766,882,1099,xl,royalblue
700,1631,577,800,935,medium,lightsteelblue
701,1533,598,827,984,large,cornflowerblue
702,1563,686,887,1064,xl,royalblue
703,1655,708,830,1049,large,cornflowerblue
704,1496,488,697,880,small,slategrey
705,1777,766,857,1052,large,cornflowerblue
706,1546,583,788,948,medium,lightsteelblue
707,1685,685,936,1039,xl,royalblue
708,1608,585,768,975,medium,lightsteelblue
709,1632,719,833,1044,large,cornflowerblue
710,1690,649,802,993,large,cornflowerblue
711,1655,583,742,926,medium,lightsteelblue
712,1574,648,850,1027,large,cornflowerblue
713,1659,564,758,923,medium,lightsteelblue
714,1541,478,706,870,small,slategrey
715,1675,591,775,951,medium,lightsteelblue
716,1652,665,912,1038,xl,royalblue
717,1593,649,886,1042,xl,royalblue
718,1565,512,755,905,medium,lightsteelblue
719,1530,496,765,872,medium,lightsteelblue
720,1600,744,897,1026,xl,royalblue
721,1615,680,868,984,large,cornflowerblue
722,1557,506,790,900,medium,lightsteelblue
723,1679,591,785,938,medium,lightsteelblue
724,1662,712,864,1045,large,cornflowerblue
725,1696,844,967,1121,xl,royalblue
726,1657,547,760,939,medium,lightsteelblue
727,1495,487,726,903,medium,lightsteelblue
728,1644,612,842,989,large,cornflowerblue
729,1652,722,865,1035,large,cornflowerblue
730,1566,567,888,959,xl,royalblue
731,1653,688,819,1002,large,cornflowerblue
732,1604,542,739,945,medium,lightsteelblue
733,1594,611,805,980,large,cornflowerblue
734,1627,672,880,1038,large,cornflowerblue
735,1729,749,810,1029,large,cornflowerblue
736,1602,585,803,928,large,cornflowerblue
737,1615,605,787,977,medium,lightsteelblue
738,1645,601,787,986,medium,lightsteelblue
739,1623,621,821,948,large,cornflowerblue
740,1595,609,723,922,medium,lightsteelblue
741,1480,470,628,833,xs,asd
742,1696,786,951,1085,xl,royalblue
743,1680,725,857,1066,large,cornflowerblue
744,1590,516,726,894,medium,lightsteelblue
745,1529,501,700,870,small,slategrey
746,1551,626,860,980,large,cornflowerblue
747,1709,787,832,1072,large,cornflowerblue
748,1589,572,818,927,large,cornflowerblue
749,1616,670,813,1058,large,cornflowerblue
750,1643,535,705,925,small,slategrey
751,1587,638,768,1037,medium,lightsteelblue
752,1691,752,779,1043,large,cornflowerblue
753,1558,519,699,894,small,slategrey
754,1611,602,768,961,medium,lightsteelblue
755,1724,701,898,1011,xl,royalblue
756,1623,782,900,1063,xl,royalblue
757,1686,611,791,903,medium,lightsteelblue
758,1587,631,895,973,xl,royalblue
759,1546,540,710,903,small,slategrey
760,1682,619,827,941,large,cornflowerblue
761,1519,577,812,985,large,cornflowerblue
762,1631,673,808,1002,large,cornflowerblue
763,1525,608,789,1027,medium,lightsteelblue
764,1657,905,1092,1158,xxl,blue
765,1653,682,815,995,large,cornflowerblue
766,1447,683,937,1036,xl,royalblue
767,1615,778,1040,1056,xxl,blue
768,1732,648,854,1009,large,cornflowerblue
769,1733,1082,1076,1265,xxl,blue
770,1760,875,1031,1165,xxl,blue
771,1669,788,930,1078,xl,royalblue
772,1602,844,976,1124,xl,royalblue
773,1611,667,916,998,xl,royalblue
774,1607,749,927,1030,xl,royalblue
775,1582,827,1032,1158,xxl,blue
776,1636,695,925,1057,xl,royalblue
777,1702,697,889,1027,xl,royalblue
778,1591,528,708,887,small,slategrey
779,1724,785,925,1062,xl,royalblue
780,1657,669,833,1030,large,cornflowerblue
781,1591,556,827,929,large,cornflowerblue
782,1630,840,1042,1160,xxl,blue
783,1730,831,961,1061,xl,royalblue
784,1695,735,866,1064,large,cornflowerblue
785,1598,763,911,1110,xl,royalblue
786,1606,637,875,1006,large,cornflowerblue
787,1644,700,906,1016,xl,royalblue
788,1575,626,835,1037,large,cornflowerblue
789,1642,607,787,960,medium,lightsteelblue
790,1615,705,943,1031,xl,royalblue
791,1570,689,913,1110,xl,royalblue
792,1607,633,778,974,medium,lightsteelblue
793,1626,564,722,916,medium,lightsteelblue
794,1729,729,843,1009,large,cornflowerblue
795,1501,618,782,970,medium,lightsteelblue
796,1657,618,791,947,medium,lightsteelblue
797,1614,546,761,911,medium,lightsteelblue
798,1660,686,853,1015,large,cornflowerblue
799,1675,641,725,927,medium,lightsteelblue
800,1638,635,779,970,medium,lightsteelblue
801,1584,634,834,1010,large,cornflowerblue
802,1680,684,800,1021,medium,lightsteelblue
803,1667,680,835,965,large,cornflowerblue
804,1758,751,825,1053,large,cornflowerblue
805,1688,851,962,1139,xl,royalblue
806,1636,582,823,965,large,cornflowerblue
807,1607,709,846,1036,large,cornflowerblue
808,1594,664,959,1062,xl,royalblue
809,1694,757,907,1025,xl,royalblue
810,1606,632,807,993,large,cornflowerblue
811,1687,674,853,987,large,cornflowerblue
812,1574,602,753,978,medium,lightsteelblue
813,1603,616,839,965,large,cornflowerblue
814,1559,584,762,922,medium,lightsteelblue
815,1659,717,861,1042,large,cornflowerblue
816,1614,606,845,960,large,cornflowerblue
817,1630,648,818,994,large,cornflowerblue
818,1435,478,760,885,medium,lightsteelblue
819,1672,751,885,1037,xl,royalblue
820,1708,739,872,1020,large,cornflowerblue
821,1676,686,887,991,xl,royalblue
822,1609,620,788,1018,medium,lightsteelblue
823,1590,740,937,1055,xl,royalblue
824,1629,598,798,946,medium,lightsteelblue
825,1598,645,826,987,large,cornflowerblue
826,1560,563,761,939,medium,lightsteelblue
827,1688,686,822,959,large,cornflowerblue
828,1745,696,803,970,large,cornflowerblue
829,1673,631,791,955,medium,lightsteelblue
830,1662,729,846,1035,large,cornflowerblue
831,1576,548,762,889,medium,lightsteelblue
832,1720,650,860,954,large,cornflowerblue
833,1701,700,867,1033,large,cornflowerblue
834,1620,580,793,930,medium,lightsteelblue
835,1670,738,928,1044,xl,royalblue
836,1630,478,672,853,small,slategrey
837,1636,583,785,958,medium,lightsteelblue
838,1714,849,916,1177,xl,royalblue
839,1702,732,854,1027,large,cornflowerblue
840,1590,609,778,981,medium,lightsteelblue
841,1643,654,771,1031,medium,lightsteelblue
842,1769,832,897,1101,xl,royalblue
843,1549,591,822,970,large,cornflowerblue
844,1533,695,935,985,xl,royalblue
845,1592,609,828,964,large,cornflowerblue
846,1609,650,841,975,large,cornflowerblue
847,1569,550,754,933,medium,lightsteelblue
848,1586,659,865,1017,large,cornflowerblue
849,1574,701,827,1059,large,cornflowerblue
850,1617,689,887,1012,xl,royalblue
851,1589,607,836,972,large,cornflowerblue
852,1679,736,917,1040,xl,royalblue
853,1700,564,739,915,medium,lightsteelblue
854,1623,566,779,931,medium,lightsteelblue
855,1677,681,775,981,medium,lightsteelblue
856,1598,660,860,1018,large,cornflowerblue
857,1625,536,700,898,small,slategrey
858,1685,647,812,963,large,cornflowerblue
859,1685,776,908,1059,xl,royalblue
860,1623,563,733,898,medium,lightsteelblue
861,1674,675,904,994,xl,royalblue
862,1653,604,814,959,large,cornflowerblue
863,1587,542,872,965,large,cornflowerblue
864,1595,664,980,1071,xl,royalblue
865,1563,744,1046,1096,xxl,blue
866,1674,621,841,980,large,cornflowerblue
867,1439,585,824,977,large,cornflowerblue
868,1718,810,955,1074,xl,royalblue
869,1589,511,717,930,small,slategrey
870,1645,717,964,1030,xl,royalblue
871,1677,607,758,1005,medium,lightsteelblue
872,1552,591,829,1030,large,cornflowerblue
873,1523,636,999,1005,xl,royalblue
874,1612,715,941,1088,xl,royalblue
875,1642,574,776,946,medium,lightsteelblue
876,1732,716,822,1003,large,cornflowerblue
877,1600,540,752,931,medium,lightsteelblue
878,1409,426,716,815,small,slategrey
879,1620,585,759,926,medium,lightsteelblue
880,1746,828,898,1112,xl,royalblue
881,1688,740,852,1055,large,cornflowerblue
882,1606,765,920,1054,xl,royalblue
883,1658,852,1047,1130,xxl,blue
884,1590,671,904,1066,xl,royalblue
885,1781,760,875,1060,large,cornflowerblue
886,1690,695,850,1062,large,cornflowerblue
887,1654,754,987,1079,xl,royalblue
888,1583,663,870,1079,large,cornflowerblue
889,1523,480,743,912,medium,lightsteelblue
890,1685,830,910,1100,xl,royalblue
891,1672,756,964,1095,xl,royalblue
892,1641,784,934,1046,xl,royalblue
893,1644,594,780,985,medium,lightsteelblue
894,1597,766,951,1104,xl,royalblue
895,1732,678,795,969,medium,lightsteelblue
896,1529,517,815,907,large,cornflowerblue
897,1620,662,848,1015,large,cornflowerblue
898,1643,665,797,966,medium,lightsteelblue
899,1556,613,927,961,xl,royalblue
900,1630,729,986,1086,xl,royalblue
901,1614,701,884,1103,xl,royalblue
902,1464,426,673,872,small,slategrey
903,1749,729,810,1039,large,cornflowerblue
904,1618,761,933,1076,xl,royalblue
905,1631,719,995,1077,xl,royalblue
906,1704,794,966,1100,xl,royalblue
907,1669,705,874,1036,large,cornflowerblue
908,1586,727,1013,1044,xxl,blue
909,1602,609,735,998,medium,lightsteelblue
910,1620,800,1072,1130,xxl,blue
911,1575,625,834,1046,large,cornflowerblue
912,1513,768,1065,1167,xxl,blue
913,1573,578,818,973,large,cornflowerblue
914,1649,639,828,990,large,cornflowerblue
915,1657,749,945,1040,xl,royalblue
916,1538,650,900,1002,xl,royalblue
917,1684,633,831,1033,large,cornflowerblue
918,1550,526,822,932,large,cornflowerblue
919,1630,766,1021,1117,xxl,blue
920,1693,934,1157,1148,xxxxl,red
921,1557,667,861,1042,large,cornflowerblue
922,1627,622,765,971,medium,lightsteelblue
923,1666,942,1085,1078,xxl,blue
924,1599,641,880,995,large,cornflowerblue
925,1547,692,1012,1074,xxl,blue
926,1636,646,831,1006,large,cornflowerblue
927,1547,525,797,916,medium,lightsteelblue
928,1629,490,762,918,medium,lightsteelblue
929,1560,749,922,1108,xl,royalblue
930,1751,852,1035,1092,xxl,blue
931,1625,772,1012,1083,xxl,blue
932,1573,643,864,986,large,cornflowerblue
933,1599,722,962,1079,xl,royalblue
934,1547,693,914,983,xl,royalblue
935,1735,737,862,1094,large,cornflowerblue
936,1670,725,957,1045,xl,royalblue
937,1678,816,897,1147,xl,royalblue
938,1604,570,812,964,large,cornflowerblue
939,1631,660,865,998,large,cornflowerblue
940,1684,804,1054,1190,xxl,blue
941,1715,852,973,1163,xl,royalblue
942,1635,662,947,966,xl,royalblue
943,1666,706,902,1041,xl,royalblue
944,1705,577,782,909,medium,lightsteelblue
945,1629,526,755,905,medium,lightsteelblue
946,1718,808,990,1098,xl,royalblue
947,1626,834,972,1126,xl,royalblue
948,1616,750,922,1069,xl,royalblue
949,1602,619,895,1031,xl,royalblue
950,1667,675,885,1034,xl,royalblue
951,1645,702,910,1023,xl,royalblue
952,1670,659,827,1000,large,cornflowerblue
953,1621,712,840,1085,large,cornflowerblue
954,1721,1028,1032,1196,xxl,blue
955,1606,759,903,1061,xl,royalblue
956,1567,659,875,1005,large,cornflowerblue
957,1720,644,790,979,medium,lightsteelblue
958,1639,689,875,1063,large,cornflowerblue
959,1730,863,983,1110,xl,royalblue
960,1682,949,1139,1168,xxxxl,red
961,1720,630,792,995,medium,lightsteelblue
962,1783,1069,1133,1181,xxxxl,red
963,1641,639,881,991,xl,royalblue
964,1568,683,907,1101,xl,royalblue
965,1640,630,850,994,large,cornflowerblue
966,1556,718,945,1054,xl,royalblue
967,1647,874,1069,1160,xxl,blue
968,1630,752,920,1111,xl,royalblue
969,1587,852,1095,1157,xxl,blue
970,1627,827,1039,1098,xxl,blue
971,1638,559,765,936,medium,lightsteelblue
972,1644,821,1042,1078,xxl,blue
973,1603,663,880,990,large,cornflowerblue
974,1713,638,811,978,large,cornflowerblue
975,1721,799,987,1114,xl,royalblue
976,1573,589,793,999,medium,lightsteelblue
977,1619,761,918,1102,xl,royalblue
978,1524,672,1040,1060,xxl,blue
979,1605,541,803,901,large,cornflowerblue
980,1617,697,838,983,large,cornflowerblue
981,1601,616,878,988,large,cornflowerblue
982,1703,852,1040,1148,xxl,blue
983,1574,582,785,957,medium,lightsteelblue
984,1596,742,943,1027,xl,royalblue
985,1602,609,800,966,medium,lightsteelblue
986,1599,690,916,1026,xl,royalblue
987,1632,675,961,1013,xl,royalblue
988,1660,886,1065,1159,xxl,blue
989,1568,652,847,1046,large,cornflowerblue
990,1639,826,1020,1158,xxl,blue
991,1591,556,790,904,medium,lightsteelblue
992,1628,719,887,1080,xl,royalblue
993,1615,822,975,1088,xl,royalblue
994,1680,965,1100,1205,xxl,blue
995,1590,624,896,982,xl,royalblue
996,1563,435,660,854,small,slategrey
997,1641,753,1021,1022,xxl,blue
998,1710,553,790,900,medium,lightsteelblue
999,1566,578,816,989,large,cornflowerblue
1000,1573,713,966,1048,xl,royalblue
1001,1669,776,966,1083,xl,royalblue
1002,1607,655,809,985,large,cornflowerblue
1003,1633,578,787,890,medium,lightsteelblue
1004,1699,843,907,1089,xl,royalblue
1005,1638,670,877,1002,large,cornflowerblue
1006,1634,764,878,1102,large,cornflowerblue
1007,1660,663,734,982,medium,lightsteelblue
1008,1604,671,861,1010,large,cornflowerblue
1009,1693,706,885,961,xl,royalblue
1010,1595,636,820,985,large,cornflowerblue
