,stature,weightkg,waistcircumference,buttockcircumference,size,color
1011,1694,646,796,962,medium,lightsteelblue
1012,1626,658,835,975,large,cornflowerblue
1013,1613,789,922,1092,xl,royalblue
1014,1614,585,769,963,medium,lightsteelblue
1015,1630,589,812,959,large,cornflowerblue
1016,1716,785,973,1063,xl,royalblue
1017,1510,676,952,1021,xl,royalblue
1018,1639,862,1113,1110,xxl,blue
1019,1576,605,907,952,xl,royalblue
1020,1677,950,1068,1156,xxl,blue
1021,1669,649,843,955,large,cornflowerblue
1022,1592,616,755,999,medium,lightsteelblue
1023,1606,715,910,1025,xl,royalblue
1024,1597,765,943,1102,xl,royalblue
1025,1610,652,819,1045,large,cornflowerblue
1026,1811,773,905,1104,xl,royalblue
1027,1639,734,1018,1087,xxl,blue
1028,1635,549,757,928,medium,lightsteelblue
1029,1751,802,893,1092,xl,royalblue
1030,1626,695,849,1041,large,cornflowerblue
1031,1688,647,768,990,medium,lightsteelblue
1032,1588,657,850,1051,large,cornflowerblue
1033,1635,871,1090,1139,xxl,blue
1034,1624,580,835,976,large,cornflowerblue
1035,1634,796,946,1107,xl,royalblue
1036,1749,761,852,1066,large,cornflowerblue
1037,1646,576,741,939,medium,lightsteelblue
1038,1600,870,1060,1138,xxl,blue
1039,1600,766,1017,1060,xxl,blue
1040,1517,548,782,1002,medium,lightsteelblue
1041,1659,826,1030,1115,xxl,blue
1042,1718,651,853,1007,large,cornflowerblue
1043,1533,570,881,965,xl,royalblue
1044,1592,719,948,1043,xl,royalblue
1045,1636,726,846,1044,large,cornflowerblue
1046,1648,716,875,1026,large,cornflowerblue
1047,1669,832,982,1091,xl,royalblue
1048,1655,604,791,954,medium,lightsteelblue
1049,1770,764,844,1023,large,cornflowerblue
1050,1752,934,1028,1181,xxl,blue
1051,1741,573,768,961,medium,lightsteelblue
1052,1608,582,775,993,medium,lightsteelblue
1053,1636,553,718,890,small,slategrey
1054,1555,698,871,1021,large,cornflowerblue
1055,1573,640,840,1063,large,cornflowerblue
1056,1623,590,719,951,small,slategrey
1057,1534,604,811,976,large,cornflowerblue
1058,1543,666,920,1070,xl,royalblue
1059,1744,670,812,998,large,cornflowerblue
1060,1623,633,814,1033,large,cornflowerblue
1061,1587,618,818,1008,large,cornflowerblue
1062,1563,645,844,1036,large,cornflowerblue
1063,1655,582,787,930,medium,lightsteelblue
1064,1612,796,948,1182,xl,royalblue
1065,1636,609,834,995,large,cornflowerblue
1066,1709,823,972,1127,xl,royalblue
1067,1547,567,763,925,medium,lightsteelblue
1068,1657,510,710,894,small,slategrey
1069,1695,601,805,945,large,cornflowerblue
1070,1720,716,843,1046,large,cornflowerblue
1071,1587,681,866,1040,large,cornflowerblue
1072,1676,940,981,1142,xl,royalblue
1073,1726,686,840,1033,large,cornflowerblue
1074,1616,671,866,1042,large,cornflowerblue
1075,1747,689,745,984,medium,lightsteelblue
1076,1705,786,930,1016,xl,royalblue
1077,1685,704,824,1015,large,cornflowerblue
1078,1594,504,669,887,small,slategrey
1079,1687,598,769,944,medium,lightsteelblue
1080,1700,760,877,1022,large,cornflowerblue
1081,1658,780,970,1072,xl,royalblue
1082,1562,712,880,1101,large,cornflowerblue
1083,1658,665,870,997,large,cornflowerblue
1084,1688,735,900,1080,xl,royalblue
1085,1524,544,752,937,medium,lightsteelblue
1086,1611,678,805,1008,large,cornflowerblue
1087,1627,648,842,994,large,cornflowerblue
1088,1614,663,917,1001,xl,royalblue
1089,1598,779,853,1142,xl,royalblue
1090,1643,702,953,1019,xl,royalblue
1091,1611,592,816,962,large,cornflowerblue
1092,1520,563,778,985,medium,lightsteelblue
1093,1697,927,963,1143,xl,royalblue
1094,1640,801,931,1068,xl,royalblue
1095,1672,772,889,1104,xl,royalblue
1096,1662,704,805,1008,large,cornflowerblue
1097,1601,590,776,967,medium,lightsteelblue
1098,1580,640,795,1007,medium,lightsteelblue
1099,1676,842,936,1112,xl,royalblue
1100,1536,546,702,957,small,slategrey
1101,1561,715,918,1156,xl,royalblue
1102,1475,575,828,1012,large,cornflowerblue
1103,1532,522,698,907,small,slategrey
1104,1646,725,839,1072,large,cornflowerblue
1105,1657,517,774,913,medium,lightsteelblue
1106,1648,631,828,994,large,cornflowerblue
1107,1586,537,722,912,medium,lightsteelblue
1108,1609,597,805,963,large,cornflowerblue
1109,1562,607,821,957,large,cornflowerblue
1110,1507,577,797,972,medium,lightsteelblue
1111,1468,499,764,911,medium,lightsteelblue
1112,1636,687,847,1011,large,cornflowerblue
1113,1585,680,863,995,large,cornflowerblue
1114,1607,632,868,1007,large,cornflowerblue
1115,1657,776,907,1051,xl,royalblue
1116,1606,638,883,1046,xl,royalblue
1117,1705,783,946,1098,xl,royalblue
1118,1605,602,735,982,medium,lightsteelblue
1119,1666,771,952,1102,xl,royalblue
1120,1635,617,833,954,large,cornflowerblue
1121,1498,462,737,864,medium,lightsteelblue
1122,1619,591,715,1003,medium,lightsteelblue
1123,1559,574,808,959,large,cornflowerblue
1124,1639,621,758,949,medium,lightsteelblue
1125,1574,618,883,977,xl,royalblue
1126,1530,518,789,920,medium,lightsteelblue
1127,1552,631,812,1022,large,cornflowerblue
1128,1572,653,838,1008,large,cornflowerblue
1129,1670,646,770,964,medium,lightsteelblue
1130,1574,569,707,928,small,slategrey
1131,1636,661,798,1008,medium,lightsteelblue
1132,1575,598,856,994,large,cornflowerblue
1133,1676,533,716,944,small,slategrey
1134,1705,755,940,1011,xl,royalblue
1135,1603,702,907,1034,xl,royalblue
1136,1593,655,832,1032,large,cornflowerblue
1137,1611,644,836,965,large,cornflowerblue
1138,1673,680,840,1026,large,cornflowerblue
1139,1689,715,790,1040,large,cornflowerblue
1140,1529,499,733,918,medium,lightsteelblue
1141,1602,523,700,899,small,slategrey
1142,1764,740,805,1006,large,cornflowerblue
1143,1648,750,937,1102,xl,royalblue
1144,1587,604,867,976,large,cornflowerblue
1145,1492,430,641,822,small,slategrey
1146,1567,750,951,1063,xl,royalblue
1147,1563,716,845,1103,large,cornflowerblue
1148,1663,723,876,1019,large,cornflowerblue
1149,1617,765,951,1081,xl,royalblue
1150,1683,660,790,969,medium,lightsteelblue
1151,1636,600,752,979,medium,lightsteelblue
1152,1628,695,807,1008,large,cornflowerblue
1153,1536,637,852,984,large,cornflowerblue
1154,1530,602,880,989,large,cornflowerblue
1155,1678,815,913,1105,xl,royalblue
1156,1682,773,885,1054,xl,royalblue
1157,1585,537,742,900,medium,lightsteelblue
1158,1588,672,826,1002,large,cornflowerblue
1159,1718,698,820,993,large,cornflowerblue
1160,1655,809,1010,1176,xxl,blue
1161,1705,722,820,1053,large,cornflowerblue
1162,1608,630,792,965,medium,lightsteelblue
1163,1607,654,766,989,medium,lightsteelblue
1164,1490,484,728,900,medium,lightsteelblue
1165,1563,653,895,987,xl,royalblue
1166,1677,669,811,1064,large,cornflowerblue
1167,1615,668,856,1025,large,cornflowerblue
1168,1570,672,772,1076,large,cornflowerblue
1169,1563,597,826,1034,large,cornflowerblue
1170,1627,658,844,983,large,cornflowerblue
1171,1743,657,756,990,medium,lightsteelblue
1172,1635,681,893,1050,xl,royalblue
1173,1699,894,1059,1193,xxl,blue
1174,1503,643,781,1035,medium,lightsteelblue
1175,1637,857,932,1116,xl,royalblue
1176,1544,560,746,935,medium,lightsteelblue
1177,1493,613,801,962,large,cornflowerblue
1178,1645,662,928,1010,xl,royalblue
1179,1707,719,806,1025,large,cornflowerblue
1180,1611,586,749,967,medium,lightsteelblue
1181,1543,576,767,926,medium,lightsteelblue
1182,1604,560,748,932,medium,lightsteelblue
1183,1588,616,798,990,medium,lightsteelblue
1184,1543,533,722,912,medium,lightsteelblue
1185,1630,678,888,1034,xl,royalblue
1186,1674,776,784,1000,medium,lightsteelblue
1187,1560,658,778,1012,medium,lightsteelblue
1188,1620,666,930,997,xl,royalblue
1189,1613,549,740,957,medium,lightsteelblue
1190,1541,539,818,927,large,cornflowerblue
1191,1595,814,1026,1153,xxl,blue
1192,1600,611,796,950,medium,lightsteelblue
1193,1690,777,865,1078,large,cornflowerblue
1194,1612,725,892,1046,xl,royalblue
1195,1559,664,891,995,xl,royalblue
1196,1678,806,985,1110,xl,royalblue
1197,1608,522,767,949,medium,lightsteelblue
1198,1559,478,698,881,small,slategrey
1199,1683,845,1031,1113,xxl,blue
1200,1586,685,869,1060,large,cornflowerblue
1201,1646,646,853,983,large,cornflowerblue
1202,1656,679,788,1019,medium,lightsteelblue
1203,1515,509,755,901,medium,lightsteelblue
1204,1754,745,868,1018,large,cornflowerblue
1205,1699,670,773,1028,medium,lightsteelblue
1206,1573,573,847,940,large,cornflowerblue
1207,1657,597,799,982,medium,lightsteelblue
1208,1655,665,895,973,xl,royalblue
1209,1502,505,740,896,medium,lightsteelblue
1210,1653,749,927,1074,xl,royalblue
1211,1633,756,905,1046,xl,royalblue
1212,1585,634,837,953,large,cornflowerblue
1213,1632,768,896,1123,xl,royalblue
1214,1616,804,968,1122,xl,royalblue
1215,1670,762,941,1091,xl,royalblue
1216,1632,526,698,919,small,slategrey
1217,1648,653,785,983,medium,lightsteelblue
1218,1576,726,928,1030,xl,royalblue
1219,1606,557,783,915,medium,lightsteelblue
1220,1652,599,772,981,medium,lightsteelblue
1221,1625,759,970,1071,xl,royalblue
1222,1598,607,880,960,large,cornflowerblue
1223,1618,669,946,1064,xl,royalblue
1224,1674,697,915,1014,xl,royalblue
1225,1563,614,855,1025,large,cornflowerblue
1226,1728,742,881,1098,xl,royalblue
1227,1590,671,855,1055,large,cornflowerblue
1228,1636,577,825,974,large,cornflowerblue
1229,1655,803,939,1061,xl,royalblue
1230,1707,634,837,1003,large,cornflowerblue
1231,1676,681,822,1062,large,cornflowerblue
1232,1633,734,895,1083,xl,royalblue
1233,1607,672,803,1032,large,cornflowerblue
1234,1618,662,911,1036,xl,royalblue
1235,1708,703,822,1086,large,cornflowerblue
1236,1735,709,790,1022,medium,lightsteelblue
1237,1715,586,700,915,small,slategrey
1238,1570,493,727,898,medium,lightsteelblue
1239,1642,733,849,1045,large,cornflowerblue
1240,1788,996,1174,1170,xxxxl,red
1241,1600,648,837,1035,large,cornflowerblue
1242,1675,729,835,1033,large,cornflowerblue
1243,1634,902,1114,1165,xxl,blue
1244,1576,754,960,1078,xl,royalblue
1245,1599,654,814,988,large,cornflowerblue
1246,1598,708,824,1054,large,cornflowerblue
1247,1548,647,889,1016,xl,royalblue
1248,1607,631,790,993,medium,lightsteelblue
1249,1686,666,775,1027,medium,lightsteelblue
1250,1640,667,827,1003,large,cornflowerblue
1251,1563,497,707,903,small,slategrey
1252,1591,558,788,953,medium,lightsteelblue
1253,1678,921,982,1160,xl,royalblue
1254,1670,695,804,1044,large,cornflowerblue
1255,1529,563,847,914,large,cornflowerblue
1256,1616,603,757,970,medium,lightsteelblue
1257,1620,647,860,1022,large,cornflowerblue
1258,1510,642,827,1041,large,cornflowerblue
1259,1626,701,852,1069,large,cornflowerblue
1260,1600,583,815,985,large,cornflowerblue
1261,1679,843,966,1108,xl,royalblue
1262,1600,696,928,1068,xl,royalblue
1263,1618,735,906,1062,xl,royalblue
1264,1629,470,729,859,medium,lightsteelblue
1265,1651,608,775,973,medium,lightsteelblue
1266,1596,515,742,933,medium,lightsteelblue
1267,1654,717,882,1070,xl,royalblue
1268,1776,889,995,1167,xl,royalblue
1269,1546,532,705,956,small,slategrey
1270,1676,747,876,999,large,cornflowerblue
1271,1585,622,775,1018,medium,lightsteelblue
1272,1594,574,733,924,medium,lightsteelblue
1273,1629,565,781,950,medium,lightsteelblue
1274,1581,646,840,1017,large,cornflowerblue
1275,1614,529,751,902,medium,lightsteelblue
1276,1559,648,834,1012,large,cornflowerblue
1277,1697,751,878,1054,large,cornflowerblue
1278,1674,740,879,1031,large,cornflowerblue
1279,1692,758,974,1039,xl,royalblue
1280,1615,554,760,903,medium,lightsteelblue
1281,1762,852,964,1075,xl,royalblue
1282,1573,814,1025,1155,xxl,blue
1283,1674,824,966,1102,xl,royalblue
1284,1531,503,761,930,medium,lightsteelblue
1285,1505,607,905,998,xl,royalblue
1286,1700,692,851,1007,large,cornflowerblue
1287,1539,640,903,981,xl,royalblue
1288,1620,650,820,989,large,cornflowerblue
1289,1712,580,719,935,small,slategrey
1290,1554,601,810,1010,large,cornflowerblue
1291,1598,601,728,985,medium,lightsteelblue
1292,1612,664,845,1002,large,cornflowerblue
1293,1707,703,806,1053,large,cornflowerblue
1294,1611,616,764,980,medium,lightsteelblue
1295,1599,654,854,975,large,cornflowerblue
1296,1569,589,747,964,medium,lightsteelblue
1297,1663,524,656,902,small,slategrey
1298,1666,706,886,1016,xl,royalblue
1299,1659,676,801,998,large,cornflowerblue
1300,1543,623,895,966,xl,royalblue
1301,1571,628,916,998,xl,royalblue
1302,1618,503,681,908,small,slategrey
1303,1610,599,790,996,medium,lightsteelblue
1304,1512,508,680,922,small,slategrey
1305,1555,520,725,884,medium,lightsteelblue
1306,1729,831,942,1055,xl,royalblue
1307,1593,622,838,950,large,cornflowerblue
1308,1609,706,883,1027,xl,royalblue
1309,1648,667,907,1032,xl,royalblue
1310,1631,730,878,1045,large,cornflowerblue
1311,1712,842,980,1129,xl,royalblue
1312,1541,549,794,955,medium,lightsteelblue
1313,1663,609,754,981,medium,lightsteelblue
1314,1614,670,844,986,large,cornflowerblue
1315,1598,711,860,1013,large,cornflowerblue
1316,1617,655,865,1006,large,cornflowerblue
1317,1658,771,900,1053,xl,royalblue
1318,1642,668,769,1002,medium,lightsteelblue
1319,1698,707,863,1066,large,cornflowerblue
1320,1648,757,936,1027,xl,royalblue
1321,1756,857,866,1116,large,cornflowerblue
1322,1651,678,842,1018,large,cornflowerblue
1323,1634,630,819,998,large,cornflowerblue
1324,1709,745,794,1025,medium,lightsteelblue
1325,1686,564,746,918,medium,lightsteelblue
1326,1645,721,878,1040,large,cornflowerblue
1327,1565,646,835,980,large,cornflowerblue
1328,1537,444,690,853,small,slategrey
1329,1511,591,800,982,medium,lightsteelblue
1330,1649,696,848,1034,large,cornflowerblue
1331,1458,445,694,876,small,slategrey
1332,1759,726,765,997,medium,lightsteelblue
1333,1558,707,885,1090,xl,royalblue
1334,1688,643,797,980,medium,lightsteelblue
1335,1581,654,831,1019,large,cornflowerblue
1336,1583,626,840,975,large,cornflowerblue
1337,1643,736,871,1059,large,cornflowerblue
1338,1752,853,955,1109,xl,royalblue
1339,1600,750,936,1188,xl,royalblue
1340,1618,797,905,1094,xl,royalblue
1341,1710,837,1005,1052,xxl,blue
1342,1585,590,756,952,medium,lightsteelblue
1343,1595,512,719,887,small,slategrey
1344,1614,621,794,987,medium,lightsteelblue
1345,1663,810,967,1074,xl,royalblue
1346,1617,614,846,972,large,cornflowerblue
1347,1596,544,738,952,medium,lightsteelblue
1348,1602,603,790,960,medium,lightsteelblue
1349,1694,792,926,1064,xl,royalblue
1350,1510,618,853,1014,large,cornflowerblue
1351,1534,603,886,954,xl,royalblue
1352,1634,885,970,1102,xl,royalblue
1353,1679,842,1000,1146,xl,royalblue
1354,1618,798,956,1189,xl,royalblue
1355,1658,634,840,975,large,cornflowerblue
1356,1643,561,749,914,medium,lightsteelblue
1357,1652,774,905,1140,xl,royalblue
1358,1615,730,847,1078,large,cornflowerblue
1359,1674,850,933,1133,xl,royalblue
1360,1527,643,883,980,xl,royalblue
1361,1518,505,710,908,small,slategrey
1362,1653,729,825,1116,large,cornflowerblue
1363,1659,835,866,1105,large,cornflowerblue
1364,1570,463,668,918,small,slategrey
1365,1570,802,1121,1015,xxxxl,red
1366,1653,951,1121,1150,xxxxl,red
1367,1712,582,680,945,small,slategrey
1368,1519,703,863,1035,large,cornflowerblue
1369,1702,1019,1127,1232,xxxxl,red
1370,1627,645,801,985,large,cornflowerblue
1371,1516,721,942,1086,xl,royalblue
1372,1583,661,900,974,xl,royalblue
1373,1647,589,775,984,medium,lightsteelblue
1374,1594,528,702,929,small,slategrey
1375,1617,623,783,982,medium,lightsteelblue
1376,1674,896,1032,1056,xxl,blue
1377,1605,833,981,1130,xl,royalblue
1378,1649,916,1090,1100,xxl,blue
1379,1603,677,780,1094,large,cornflowerblue
1380,1620,535,726,957,medium,lightsteelblue
1381,1584,712,908,1004,xl,royalblue
1382,1579,527,725,918,medium,lightsteelblue
1383,1608,721,933,1070,xl,royalblue
1384,1656,589,781,935,medium,lightsteelblue
1385,1639,731,867,1101,large,cornflowerblue
1386,1630,620,771,986,medium,lightsteelblue
1387,1615,695,991,1031,xl,royalblue
1388,1584,620,850,923,large,cornflowerblue
1389,1664,669,814,989,large,cornflowerblue
1390,1545,543,830,901,large,cornflowerblue
1391,1688,648,862,1025,large,cornflowerblue
1392,1673,625,701,973,medium,lightsteelblue
1393,1647,643,807,1079,large,cornflowerblue
1394,1637,736,957,1111,xl,royalblue
1395,1787,824,922,1118,xl,royalblue
1396,1503,701,895,1103,xl,royalblue
1397,1562,699,940,1021,xl,royalblue
1398,1558,754,912,1088,xl,royalblue
1399,1576,647,818,1026,large,cornflowerblue
1400,1628,666,830,1050,large,cornflowerblue
1401,1748,831,944,1117,xl,royalblue
1402,1572,632,840,972,large,cornflowerblue
1403,1743,746,824,1070,large,cornflowerblue
1404,1561,589,904,1000,xl,royalblue
1405,1623,643,825,989,large,cornflowerblue
1406,1649,705,908,1047,xl,royalblue
1407,1661,760,901,1073,xl,royalblue
1408,1668,680,847,1010,large,cornflowerblue
1409,1722,695,842,1074,large,cornflowerblue
1410,1674,868,1077,1113,xxl,blue
1411,1663,653,770,1003,medium,lightsteelblue
1412,1543,804,856,1164,xl,royalblue
1413,1561,673,763,1042,large,cornflowerblue
1414,1587,516,682,885,small,slategrey
1415,1495,526,841,878,large,cornflowerblue
1416,1645,914,1106,1178,xxl,blue
1417,1653,919,1045,1194,xxl,blue
1418,1685,757,993,1053,xl,royalblue
1419,1569,717,1017,1080,xxl,blue
1420,1656,738,851,1032,large,cornflowerblue
1421,1672,769,860,1102,large,cornflowerblue
1422,1622,692,785,1015,medium,lightsteelblue
1423,1664,609,765,951,medium,lightsteelblue
1424,1636,596,737,954,medium,lightsteelblue
1425,1666,740,953,1029,xl,royalblue
1426,1558,804,973,1134,xl,royalblue
1427,1674,934,958,1135,xl,royalblue
1428,1534,568,812,1028,large,cornflowerblue
1429,1630,626,923,1071,xl,royalblue
1430,1671,738,878,1070,large,cornflowerblue
1431,1789,808,816,1102,large,cornflowerblue
1432,1553,624,831,1032,large,cornflowerblue
1433,1673,775,903,1159,xl,royalblue
1434,1598,631,824,1043,large,cornflowerblue
1435,1798,875,972,1070,xl,royalblue
1436,1641,650,800,960,medium,lightsteelblue
1437,1718,650,772,965,medium,lightsteelblue
1438,1568,638,925,990,xl,royalblue
1439,1652,642,840,991,large,cornflowerblue
1440,1676,698,829,1037,large,cornflowerblue
1441,1595,831,968,1107,xl,royalblue
1442,1697,962,1095,1266,xxl,blue
1443,1703,930,1050,1181,xxl,blue
1444,1567,489,696,882,small,slategrey
1445,1554,536,760,926,medium,lightsteelblue
1446,1645,629,736,987,medium,lightsteelblue
1447,1625,510,651,874,small,slategrey
1448,1560,654,837,1035,large,cornflowerblue
1449,1501,588,798,1003,medium,lightsteelblue
1450,1617,650,880,990,large,cornflowerblue
1451,1660,679,790,1010,medium,lightsteelblue
1452,1635,719,1045,1042,xxl,blue
1453,1621,920,1033,1174,xxl,blue
1454,1596,618,757,996,medium,lightsteelblue
1455,1649,712,885,1077,xl,royalblue
1456,1590,643,893,1050,xl,royalblue
1457,1630,793,968,1112,xl,royalblue
1458,1505,575,930,1005,xl,royalblue
1459,1590,686,837,1051,large,cornflowerblue
1460,1613,688,840,1019,large,cornflowerblue
1461,1620,778,900,1064,xl,royalblue
1462,1687,765,955,1097,xl,royalblue
1463,1613,590,796,964,medium,lightsteelblue
1464,1648,626,833,975,large,cornflowerblue
1465,1820,908,891,1147,xl,royalblue
1466,1613,500,656,866,small,slategrey
1467,1719,688,808,1008,large,cornflowerblue
1468,1543,567,803,995,large,cornflowerblue
1469,1674,622,807,979,large,cornflowerblue
1470,1662,707,865,993,large,cornflowerblue
1471,1612,685,876,1024,large,cornflowerblue
1472,1605,571,723,936,medium,lightsteelblue
1473,1560,846,1056,1181,xxl,blue
1474,1664,618,711,1001,medium,lightsteelblue
1475,1662,672,780,977,medium,lightsteelblue
1476,1620,692,778,1055,large,cornflowerblue
1477,1567,469,637,880,small,slategrey
1478,1689,674,790,994,medium,lightsteelblue
1479,1576,529,718,905,small,slategrey
1480,1596,644,840,981,large,cornflowerblue
1481,1684,819,1026,1083,xxl,blue
1482,1702,683,817,1014,large,cornflowerblue
1483,1745,582,689,932,small,slategrey
1484,1599,532,764,949,medium,lightsteelblue
1485,1628,703,858,1038,large,cornflowerblue
1486,1651,807,855,1150,xl,royalblue
1487,1592,569,825,970,large,cornflowerblue
1488,1587,504,787,912,medium,lightsteelblue
1489,1628,743,941,1035,xl,royalblue
1490,1627,648,840,1026,large,cornflowerblue
1491,1617,652,846,960,large,cornflowerblue
1492,1582,548,790,957,medium,lightsteelblue
1493,1537,561,776,936,medium,lightsteelblue
