,stature,weightkg,chestcircumference,waistcircumference,size,color
510,1662,645,927,800,large,cornflowerblue
511,1697,618,873,720,large,cornflowerblue
512,1732,843,948,942,large,cornflowerblue
513,1647,793,982,1015,xl,royalblue
514,1589,727,1029,1019,xl,royalblue
515,1545,645,965,829,large,cornflowerblue
516,1659,755,1028,937,xl,royalblue
517,1522,555,891,885,large,cornflowerblue
518,1651,779,997,816,xl,royalblue
519,1767,763,1016,922,xl,royalblue
520,1608,785,1008,965,xl,royalblue
521,1605,717,997,931,xl,royalblue
522,1734,674,902,895,large,cornflowerblue
523,1661,730,972,829,xl,royalblue
524,1589,754,960,980,large,cornflowerblue
525,1741,776,912,800,large,cornflowerblue
526,1670,810,1079,1012,xxl,blue
527,1680,667,865,801,large,cornflowerblue
528,1736,791,957,915,large,cornflowerblue
529,1682,763,990,937,xl,royalblue
530,1714,650,936,811,large,cornflowerblue
531,1546,513,856,691,medium,lightsteelblue
532,1634,591,917,813,large,cornflowerblue
533,1568,658,930,890,large,cornflowerblue
534,1536,504,876,782,large,cornflowerblue
535,1584,685,962,927,large,cornflowerblue
536,1646,629,882,874,large,cornflowerblue
537,1664,568,891,765,large,cornflowerblue
538,1658,661,902,800,large,cornflowerblue
539,1738,683,910,734,large,cornflowerblue
540,1745,791,923,775,large,cornflowerblue
541,1595,907,1072,1061,xxl,blue
542,1625,783,987,926,xl,royalblue
543,1623,709,967,865,large,cornflowerblue
544,1518,509,841,752,medium,lightsteelblue
545,1525,623,1008,877,xl,royalblue
546,1557,664,919,900,large,cornflowerblue
547,1730,921,1093,1054,xxl,blue
548,1601,671,983,903,xl,royalblue
549,1597,547,839,728,medium,lightsteelblue
550,1743,784,1027,947,xl,royalblue
551,1683,590,925,754,large,cornflowerblue
552,1752,763,1015,921,xl,royalblue
553,1618,709,967,851,large,cornflowerblue
554,1620,703,1018,851,xl,royalblue
555,1649,581,862,790,large,cornflowerblue
556,1709,593,846,764,medium,lightsteelblue
557,1587,753,1044,992,xl,royalblue
558,1632,662,917,816,large,cornflowerblue
559,1527,683,1057,965,xl,royalblue
560,1660,758,1034,975,xl,royalblue
561,1632,613,864,734,large,cornflowerblue
562,1742,730,942,820,large,cornflowerblue
563,1709,700,885,848,large,cornflowerblue
564,1619,751,1048,925,xl,royalblue
565,1675,738,996,927,xl,royalblue
566,1634,642,988,837,xl,royalblue
567,1679,595,892,802,large,cornflowerblue
568,1614,569,848,846,medium,lightsteelblue
569,1684,596,861,778,large,cornflowerblue
570,1597,631,937,853,large,cornflowerblue
571,1610,589,855,730,medium,lightsteelblue
572,1688,746,943,886,large,cornflowerblue
573,1725,864,997,929,xl,royalblue
574,1609,608,936,900,large,cornflowerblue
575,1585,504,810,759,medium,lightsteelblue
576,1562,549,887,816,large,cornflowerblue
577,1547,530,897,770,large,cornflowerblue
578,1611,692,961,895,large,cornflowerblue
579,1740,713,1004,880,xl,royalblue
580,1555,705,972,904,xl,royalblue
581,1650,699,971,938,xl,royalblue
582,1583,659,913,906,large,cornflowerblue
583,1647,632,858,750,medium,lightsteelblue
584,1532,696,946,845,large,cornflowerblue
585,1619,593,920,811,large,cornflowerblue
586,1704,695,902,888,large,cornflowerblue
587,1689,797,970,774,large,cornflowerblue
588,1657,619,911,846,large,cornflowerblue
589,1647,677,926,861,large,cornflowerblue
590,1670,544,892,724,large,cornflowerblue
591,1496,646,971,928,xl,royalblue
592,1717,882,1117,1026,xxl,blue
593,1531,634,943,915,large,cornflowerblue
594,1666,765,981,987,xl,royalblue
595,1574,654,892,915,large,cornflowerblue
596,1663,837,1000,888,xl,royalblue
597,1617,652,975,863,xl,royalblue
598,1585,624,1005,857,xl,royalblue
599,1647,994,1195,1037,xxxl,midnightblue
600,1643,748,1016,950,xl,royalblue
601,1677,649,901,877,large,cornflowerblue
602,1670,542,889,665,medium,lightsteelblue
603,1651,814,983,885,xl,royalblue
604,1525,563,883,812,large,cornflowerblue
605,1715,967,1152,1096,xxl,blue
606,1602,837,1148,1006,xxl,blue
607,1570,502,855,685,medium,lightsteelblue
608,1662,657,901,944,large,cornflowerblue
609,1561,707,983,973,xl,royalblue
610,1543,669,968,975,large,cornflowerblue
611,1562,597,923,853,large,cornflowerblue
612,1627,720,897,885,large,cornflowerblue
613,1678,750,940,816,large,cornflowerblue
614,1608,673,990,982,xl,royalblue
615,1672,784,906,856,large,cornflowerblue
616,1661,516,769,710,medium,lightsteelblue
617,1574,630,1010,890,xl,royalblue
618,1670,793,1046,990,xl,royalblue
619,1585,564,895,793,large,cornflowerblue
620,1574,687,997,962,xl,royalblue
621,1617,590,846,727,medium,lightsteelblue
622,1592,603,904,770,large,cornflowerblue
623,1705,699,991,930,xl,royalblue
624,1620,573,878,849,large,cornflowerblue
625,1579,654,957,882,large,cornflowerblue
626,1661,603,876,749,large,cornflowerblue
627,1595,771,955,935,large,cornflowerblue
628,1646,767,1062,903,xl,royalblue
629,1522,667,932,890,large,cornflowerblue
630,1760,783,928,900,large,cornflowerblue
631,1505,518,850,752,medium,lightsteelblue
632,1708,663,838,803,medium,lightsteelblue
633,1659,655,938,861,large,cornflowerblue
634,1613,690,1004,906,xl,royalblue
635,1666,680,905,870,large,cornflowerblue
636,1565,609,918,860,large,cornflowerblue
637,1578,646,859,785,medium,lightsteelblue
638,1480,540,880,770,large,cornflowerblue
639,1636,530,829,756,medium,lightsteelblue
640,1608,789,945,901,large,cornflowerblue
641,1552,431,825,658,small,slategrey
642,1559,746,985,873,xl,royalblue
643,1595,712,998,1033,xl,royalblue
644,1674,727,1016,863,xl,royalblue
645,1661,613,845,761,medium,lightsteelblue
646,1550,574,878,792,large,cornflowerblue
647,1597,655,902,832,large,cornflowerblue
648,1543,577,884,753,large,cornflowerblue
649,1636,585,837,760,medium,lightsteelblue
650,1563,627,923,913,large,cornflowerblue
651,1506,535,905,779,large,cornflowerblue
652,1689,652,851,803,medium,lightsteelblue
653,1600,702,992,878,xl,royalblue
654,1827,931,1021,1080,xl,royalblue
655,1594,532,824,742,medium,lightsteelblue
656,1768,735,974,817,xl,royalblue
657,1658,557,783,759,medium,lightsteelblue
658,1629,655,945,865,large,cornflowerblue
659,1672,691,975,855,xl,royalblue
660,1783,965,1013,967,xl,royalblue
661,1571,702,970,992,large,cornflowerblue
662,1525,523,838,736,medium,lightsteelblue
663,1595,660,923,876,large,cornflowerblue
664,1708,814,1009,947,xl,royalblue
665,1818,952,1029,1000,xl,royalblue
666,1688,658,832,802,medium,lightsteelblue
667,1568,503,782,695,medium,lightsteelblue
668,1555,547,885,807,large,cornflowerblue
669,1645,688,988,918,xl,royalblue
670,1631,604,833,750,medium,lightsteelblue
671,1563,669,919,881,large,cornflowerblue
672,1566,599,926,806,large,cornflowerblue
673,1585,616,870,875,large,cornflowerblue
674,1518,548,872,798,large,cornflowerblue
675,1590,604,838,716,medium,lightsteelblue
676,1462,519,845,829,medium,lightsteelblue
677,1599,640,930,943,large,cornflowerblue
678,1665,669,845,834,medium,lightsteelblue
679,1712,791,1007,958,xl,royalblue
680,1634,598,908,796,large,cornflowerblue
681,1628,736,975,865,xl,royalblue
682,1625,825,1080,1052,xxl,blue
683,1718,756,996,881,xl,royalblue
684,1604,595,773,767,medium,lightsteelblue
685,1748,863,996,978,xl,royalblue
686,1650,686,935,936,large,cornflowerblue
687,1679,763,965,970,large,cornflowerblue
688,1635,725,995,904,xl,royalblue
689,1673,639,862,783,large,cornflowerblue
690,1643,559,856,772,medium,lightsteelblue
691,1691,764,964,960,large,cornflowerblue
692,1672,699,969,871,large,cornflowerblue
693,1638,630,839,825,medium,lightsteelblue
694,1676,606,803,734,medium,lightsteelblue
695,1655,680,918,852,large,cornflowerblue
696,1675,654,914,813,large,cornflowerblue
697,1508,538,820,765,medium,lightsteelblue
698,1679,731,1006,955,xl,royalblue
699,1692,766,970,882,large,cornflowerblue
700,1631,577,882,800,large,cornflowerblue
701,1533,598,909,827,large,cornflowerblue
702,1563,686,996,887,xl,royalblue
703,1655,708,908,830,large,cornflowerblue
704,1496,488,786,697,medium,lightsteelblue
705,1777,766,935,857,large,cornflowerblue
706,1546,583,897,788,large,cornflowerblue
707,1685,685,906,936,large,cornflowerblue
708,1608,585,850,768,medium,lightsteelblue
709,1632,719,929,833,large,cornflowerblue
710,1690,649,892,802,large,cornflowerblue
711,1655,583,798,742,medium,lightsteelblue
712,1574,648,933,850,large,cornflowerblue
713,1659,564,841,758,medium,lightsteelblue
714,1541,478,812,706,medium,lightsteelblue
715,1675,591,843,775,medium,lightsteelblue
716,1652,665,936,912,large,cornflowerblue
717,1593,649,945,886,large,cornflowerblue
718,1565,512,784,755,medium,lightsteelblue
719,1530,496,804,765,medium,lightsteelblue
720,1600,744,932,897,large,cornflowerblue
721,1615,680,927,868,large,cornflowerblue
722,1557,506,783,790,medium,lightsteelblue
723,1679,591,846,785,medium,lightsteelblue
724,1662,712,909,864,large,cornflowerblue
725,1696,844,1121,967,xxl,blue
726,1657,547,892,760,large,cornflowerblue
727,1495,487,814,726,medium,lightsteelblue
728,1644,612,939,842,large,cornflowerblue
729,1652,722,933,865,large,cornflowerblue
730,1566,567,894,888,large,cornflowerblue
731,1653,688,957,819,large,cornflowerblue
732,1604,542,787,739,medium,lightsteelblue
733,1594,611,853,805,medium,lightsteelblue
734,1627,672,989,880,xl,royalblue
735,1729,749,927,810,large,cornflowerblue
736,1602,585,883,803,large,cornflowerblue
737,1615,605,930,787,large,cornflowerblue
738,1645,601,862,787,large,cornflowerblue
739,1623,621,877,821,large,cornflowerblue
740,1595,609,830,723,medium,lightsteelblue
741,1480,470,798,628,small,slategrey
742,1696,786,955,951,large,cornflowerblue
743,1680,725,958,857,large,cornflowerblue
744,1590,516,787,726,medium,lightsteelblue
745,1529,501,802,700,medium,lightsteelblue
746,1551,626,917,860,large,cornflowerblue
747,1709,787,942,832,large,cornflowerblue
748,1589,572,947,818,large,cornflowerblue
749,1616,670,902,813,large,cornflowerblue
750,1643,535,825,705,medium,lightsteelblue
751,1587,638,844,768,medium,lightsteelblue
752,1691,752,888,779,large,cornflowerblue
753,1558,519,824,699,medium,lightsteelblue
754,1611,602,843,768,medium,lightsteelblue
755,1724,701,915,898,large,cornflowerblue
756,1623,782,958,900,large,cornflowerblue
757,1686,611,880,791,large,cornflowerblue
758,1587,631,1011,895,xl,royalblue
759,1546,540,803,710,medium,lightsteelblue
760,1682,619,914,827,large,cornflowerblue
761,1519,577,848,812,medium,lightsteelblue
762,1631,673,867,808,large,cornflowerblue
763,1525,608,909,789,large,cornflowerblue
764,1657,905,1110,1092,xxl,blue
765,1653,682,975,815,xl,royalblue
766,1447,683,1018,937,xl,royalblue
767,1615,778,1068,1040,xl,royalblue
768,1732,648,958,854,large,cornflowerblue
769,1733,1082,1212,1076,xxxl,midnightblue
770,1760,875,1004,1031,xl,royalblue
771,1669,788,1052,930,xl,royalblue
772,1602,844,1073,976,xxl,blue
773,1611,667,910,916,large,cornflowerblue
774,1607,749,1057,927,xl,royalblue
775,1582,827,1043,1032,xl,royalblue
776,1636,695,902,925,large,cornflowerblue
777,1702,697,909,889,large,cornflowerblue
778,1591,528,783,708,medium,lightsteelblue
779,1724,785,1036,925,xl,royalblue
780,1657,669,965,833,large,cornflowerblue
781,1591,556,830,827,medium,lightsteelblue
782,1630,840,1077,1042,xxl,blue
783,1730,831,945,961,large,cornflowerblue
784,1695,735,943,866,large,cornflowerblue
785,1598,763,948,911,large,cornflowerblue
786,1606,637,953,875,large,cornflowerblue
787,1644,700,975,906,xl,royalblue
788,1575,626,923,835,large,cornflowerblue
789,1642,607,881,787,large,cornflowerblue
790,1615,705,986,943,xl,royalblue
791,1570,689,988,913,xl,royalblue
792,1607,633,896,778,large,cornflowerblue
793,1626,564,823,722,medium,lightsteelblue
794,1729,729,935,843,large,cornflowerblue
795,1501,618,932,782,large,cornflowerblue
796,1657,618,883,791,large,cornflowerblue
797,1614,546,813,761,medium,lightsteelblue
798,1660,686,954,853,large,cornflowerblue
799,1675,641,884,725,large,cornflowerblue
800,1638,635,865,779,large,cornflowerblue
801,1584,634,869,834,large,cornflowerblue
802,1680,684,927,800,large,cornflowerblue
803,1667,680,896,835,large,cornflowerblue
804,1758,751,946,825,large,cornflowerblue
805,1688,851,950,962,large,cornflowerblue
806,1636,582,895,823,large,cornflowerblue
807,1607,709,910,846,large,cornflowerblue
808,1594,664,876,959,large,cornflowerblue
809,1694,757,962,907,large,cornflowerblue
810,1606,632,910,807,large,cornflowerblue
811,1687,674,863,853,large,cornflowerblue
812,1574,602,896,753,large,cornflowerblue
813,1603,616,898,839,large,cornflowerblue
814,1559,584,921,762,large,cornflowerblue
815,1659,717,914,861,large,cornflowerblue
816,1614,606,920,845,large,cornflowerblue
817,1630,648,869,818,large,cornflowerblue
818,1435,478,860,760,medium,lightsteelblue
819,1672,751,951,885,large,cornflowerblue
820,1708,739,936,872,large,cornflowerblue
821,1676,686,1017,887,xl,royalblue
822,1609,620,844,788,medium,lightsteelblue
823,1590,740,1000,937,xl,royalblue
824,1629,598,832,798,medium,lightsteelblue
825,1598,645,888,826,large,cornflowerblue
826,1560,563,895,761,large,cornflowerblue
827,1688,686,919,822,large,cornflowerblue
828,1745,696,906,803,large,cornflowerblue
829,1673,631,865,791,large,cornflowerblue
830,1662,729,950,846,large,cornflowerblue
831,1576,548,906,762,large,cornflowerblue
832,1720,650,908,860,large,cornflowerblue
833,1701,700,906,867,large,cornflowerblue
834,1620,580,815,793,medium,lightsteelblue
835,1670,738,952,928,large,cornflowerblue
836,1630,478,775,672,medium,lightsteelblue
837,1636,583,815,785,medium,lightsteelblue
838,1714,849,956,916,large,cornflowerblue
839,1702,732,927,854,large,cornflowerblue
840,1590,609,855,778,medium,lightsteelblue
841,1643,654,900,771,large,cornflowerblue
842,1769,832,946,897,large,cornflowerblue
843,1549,591,882,822,large,cornflowerblue
844,1533,695,973,935,xl,royalblue
845,1592,609,848,828,medium,lightsteelblue
846,1609,650,903,841,large,cornflowerblue
847,1569,550,815,754,medium,lightsteelblue
848,1586,659,883,865,large,cornflowerblue
849,1574,701,902,827,large,cornflowerblue
850,1617,689,930,887,large,cornflowerblue
851,1589,607,866,836,large,cornflowerblue
852,1679,736,931,917,large,cornflowerblue
853,1700,564,826,739,medium,lightsteelblue
854,1623,566,847,779,medium,lightsteelblue
855,1677,681,857,775,medium,lightsteelblue
856,1598,660,920,860,large,cornflowerblue
857,1625,536,784,700,medium,lightsteelblue
858,1685,647,840,812,medium,lightsteelblue
859,1685,776,1025,908,xl,royalblue
860,1623,563,794,733,medium,lightsteelblue
861,1674,675,945,904,large,cornflowerblue
862,1653,604,890,814,large,cornflowerblue
863,1587,542,957,872,large,cornflowerblue
864,1595,664,1008,980,xl,royalblue
865,1563,744,998,1046,xl,royalblue
866,1674,621,909,841,large,cornflowerblue
867,1439,585,982,824,xl,royalblue
868,1718,810,1018,955,xl,royalblue
869,1589,511,796,717,medium,lightsteelblue
870,1645,717,1112,964,xxl,blue
871,1677,607,913,758,large,cornflowerblue
872,1552,591,884,829,large,cornflowerblue
873,1523,636,1073,999,xxl,blue
874,1612,715,1012,941,xl,royalblue
875,1642,574,917,776,large,cornflowerblue
876,1732,716,979,822,xl,royalblue
877,1600,540,877,752,large,cornflowerblue
878,1409,426,824,716,medium,lightsteelblue
879,1620,585,889,759,large,cornflowerblue
880,1746,828,960,898,large,cornflowerblue
881,1688,740,983,852,xl,royalblue
882,1606,765,976,920,xl,royalblue
883,1658,852,1029,1047,xl,royalblue
884,1590,671,915,904,large,cornflowerblue
885,1781,760,922,875,large,cornflowerblue
886,1690,695,992,850,xl,royalblue
887,1654,754,1015,987,xl,royalblue
888,1583,663,945,870,large,cornflowerblue
889,1523,480,843,743,medium,lightsteelblue
890,1685,830,1096,910,xxl,blue
891,1672,756,974,964,xl,royalblue
892,1641,784,1032,934,xl,royalblue
893,1644,594,882,780,large,cornflowerblue
894,1597,766,1013,951,xl,royalblue
895,1732,678,899,795,large,cornflowerblue
896,1529,517,847,815,medium,lightsteelblue
897,1620,662,953,848,large,cornflowerblue
898,1643,665,993,797,large,cornflowerblue
899,1556,613,897,927,large,cornflowerblue
900,1630,729,1015,986,xl,royalblue
901,1614,701,924,884,large,cornflowerblue
902,1464,426,737,673,medium,lightsteelblue
903,1749,729,962,810,large,cornflowerblue
904,1618,761,998,933,xl,royalblue
905,1631,719,937,995,large,cornflowerblue
906,1704,794,1004,966,xl,royalblue
907,1669,705,924,874,large,cornflowerblue
908,1586,727,1023,1013,xl,royalblue
909,1602,609,887,735,large,cornflowerblue
910,1620,800,950,1072,large,cornflowerblue
911,1575,625,917,834,large,cornflowerblue
912,1513,768,1052,1065,xl,royalblue
913,1573,578,868,818,large,cornflowerblue
914,1649,639,861,828,large,cornflowerblue
915,1657,749,980,945,xl,royalblue
916,1538,650,945,900,large,cornflowerblue
917,1684,633,857,831,medium,lightsteelblue
918,1550,526,885,822,large,cornflowerblue
919,1630,766,994,1021,xl,royalblue
920,1693,934,1202,1157,xxxl,midnightblue
921,1557,667,982,861,xl,royalblue
922,1627,622,882,765,large,cornflowerblue
923,1666,942,1208,1085,xxxl,midnightblue
924,1599,641,930,880,large,cornflowerblue
925,1547,692,985,1012,xl,royalblue
926,1636,646,922,831,large,cornflowerblue
927,1547,525,889,797,large,cornflowerblue
928,1629,490,792,762,medium,lightsteelblue
929,1560,749,997,922,xl,royalblue
930,1751,852,1051,1035,xl,royalblue
931,1625,772,908,1012,large,cornflowerblue
932,1573,643,964,864,large,cornflowerblue
933,1599,722,980,962,xl,royalblue
934,1547,693,972,914,xl,royalblue
935,1735,737,921,862,large,cornflowerblue
936,1670,725,1003,957,xl,royalblue
937,1678,816,1035,897,xl,royalblue
938,1604,570,863,812,large,cornflowerblue
939,1631,660,939,865,large,cornflowerblue
940,1684,804,980,1054,xl,royalblue
941,1715,852,1030,973,xl,royalblue
942,1635,662,1035,947,xl,royalblue
943,1666,706,933,902,large,cornflowerblue
944,1705,577,860,782,medium,lightsteelblue
945,1629,526,873,755,large,cornflowerblue
946,1718,808,976,990,xl,royalblue
947,1626,834,1003,972,xl,royalblue
948,1616,750,951,922,large,cornflowerblue
949,1602,619,924,895,large,cornflowerblue
950,1667,675,966,885,large,cornflowerblue
951,1645,702,1022,910,xl,royalblue
952,1670,659,947,827,large,cornflowerblue
953,1621,712,941,840,large,cornflowerblue
954,1721,1028,1066,1032,xl,royalblue
955,1606,759,1091,903,xxl,blue
956,1567,659,953,875,large,cornflowerblue
957,1720,644,904,790,large,cornflowerblue
958,1639,689,900,875,large,cornflowerblue
959,1730,863,1013,983,xl,royalblue
960,1682,949,1147,1139,xxl,blue
961,1720,630,874,792,large,cornflowerblue
962,1783,1069,1214,1133,xxxl,midnightblue
963,1641,639,893,881,large,cornflowerblue
964,1568,683,902,907,large,cornflowerblue
965,1640,630,940,850,large,cornflowerblue
966,1556,718,989,945,xl,royalblue
967,1647,874,1033,1069,xl,royalblue
968,1630,752,995,920,xl,royalblue
969,1587,852,1154,1095,xxl,blue
970,1627,827,1172,1039,xxl,blue
971,1638,559,870,765,large,cornflowerblue
972,1644,821,1110,1042,xxl,blue
973,1603,663,982,880,xl,royalblue
974,1713,638,897,811,large,cornflowerblue
975,1721,799,966,987,large,cornflowerblue
976,1573,589,838,793,medium,lightsteelblue
977,1619,761,996,918,xl,royalblue
978,1524,672,1006,1040,xl,royalblue
979,1605,541,882,803,large,cornflowerblue
980,1617,697,1035,838,xl,royalblue
981,1601,616,895,878,large,cornflowerblue
982,1703,852,1053,1040,xl,royalblue
983,1574,582,882,785,large,cornflowerblue
984,1596,742,1036,943,xl,royalblue
985,1602,609,876,800,large,cornflowerblue
986,1599,690,964,916,large,cornflowerblue
987,1632,675,935,961,large,cornflowerblue
988,1660,886,1098,1065,xxl,blue
989,1568,652,924,847,large,cornflowerblue
990,1639,826,1032,1020,xl,royalblue
991,1591,556,923,790,large,cornflowerblue
992,1628,719,934,887,large,cornflowerblue
993,1615,822,1077,975,xxl,blue
994,1680,965,1098,1100,xxl,blue
995,1590,624,907,896,large,cornflowerblue
996,1563,435,726,660,medium,lightsteelblue
997,1641,753,1090,1021,xxl,blue
998,1710,553,836,790,medium,lightsteelblue
999,1566,578,901,816,large,cornflowerblue
1000,1573,713,1023,966,xl,royalblue
1001,1669,776,980,966,xl,royalblue
1002,1607,655,976,809,large,cornflowerblue
1003,1633,578,922,787,large,cornflowerblue
1004,1699,843,1126,907,xxl,blue
1005,1638,670,892,877,large,cornflowerblue
