,stature,weightkg,chestcircumference,waistcircumference,size,color
1006,1634,764,1000,878,xl,royalblue
1007,1660,663,864,734,large,cornflowerblue
1008,1604,671,880,861,large,cornflowerblue
1009,1693,706,980,885,xl,royalblue
1010,1595,636,936,820,large,cornflowerblue
1011,1694,646,882,796,large,cornflowerblue
1012,1626,658,934,835,large,cornflowerblue
1013,1613,789,1021,922,xl,royalblue
1014,1614,585,887,769,large,cornflowerblue
1015,1630,589,900,812,large,cornflowerblue
1016,1716,785,1035,973,xl,royalblue
1017,1510,676,1013,952,xl,royalblue
1018,1639,862,1100,1113,xxl,blue
1019,1576,605,981,907,xl,royalblue
1020,1677,950,1095,1068,xxl,blue
1021,1669,649,985,843,xl,royalblue
1022,1592,616,884,755,large,cornflowerblue
1023,1606,715,1030,910,xl,royalblue
1024,1597,765,1012,943,xl,royalblue
1025,1610,652,890,819,large,cornflowerblue
1026,1811,773,878,905,large,cornflowerblue
1027,1639,734,1028,1018,xl,royalblue
1028,1635,549,825,757,medium,lightsteelblue
1029,1751,802,1041,893,xl,royalblue
1030,1626,695,1023,849,xl,royalblue
1031,1688,647,949,768,large,cornflowerblue
1032,1588,657,914,850,large,cornflowerblue
1033,1635,871,1111,1090,xxl,blue
1034,1624,580,855,835,medium,lightsteelblue
1035,1634,796,1015,946,xl,royalblue
1036,1749,761,929,852,large,cornflowerblue
1037,1646,576,925,741,large,cornflowerblue
1038,1600,870,1129,1060,xxl,blue
1039,1600,766,1008,1017,xl,royalblue
1040,1517,548,845,782,medium,lightsteelblue
1041,1659,826,1039,1030,xl,royalblue
1042,1718,651,902,853,large,cornflowerblue
1043,1533,570,948,881,large,cornflowerblue
1044,1592,719,1051,948,xl,royalblue
1045,1636,726,1003,846,xl,royalblue
1046,1648,716,882,875,large,cornflowerblue
1047,1669,832,1056,982,xl,royalblue
1048,1655,604,965,791,large,cornflowerblue
1049,1770,764,932,844,large,cornflowerblue
1050,1752,934,1051,1028,xl,royalblue
1051,1741,573,850,768,medium,lightsteelblue
1052,1608,582,830,775,medium,lightsteelblue
1053,1636,553,889,718,medium,lightsteelblue
1054,1555,698,1005,871,xl,royalblue
1055,1573,640,925,840,large,cornflowerblue
1056,1623,590,844,719,medium,lightsteelblue
1057,1534,604,900,811,large,cornflowerblue
1058,1543,666,954,920,large,cornflowerblue
1059,1744,670,925,812,large,cornflowerblue
1060,1623,633,902,814,large,cornflowerblue
1061,1587,618,947,818,large,cornflowerblue
1062,1563,645,944,844,large,cornflowerblue
1063,1655,582,899,787,large,cornflowerblue
1064,1612,796,1033,948,xl,royalblue
1065,1636,609,900,834,large,cornflowerblue
1066,1709,823,996,972,xl,royalblue
1067,1547,567,906,763,large,cornflowerblue
1068,1657,510,896,710,medium,lightsteelblue
1069,1695,601,876,805,large,cornflowerblue
1070,1720,716,955,843,large,cornflowerblue
1071,1587,681,912,866,large,cornflowerblue
1072,1676,940,1160,981,xxl,blue
1073,1726,686,844,840,medium,lightsteelblue
1074,1616,671,948,866,large,cornflowerblue
1075,1747,689,928,745,large,cornflowerblue
1076,1705,786,1042,930,xl,royalblue
1077,1685,704,906,824,large,cornflowerblue
1078,1594,504,776,669,medium,lightsteelblue
1079,1687,598,872,769,large,cornflowerblue
1080,1700,760,1005,877,xl,royalblue
1081,1658,780,1055,970,xl,royalblue
1082,1562,712,1006,880,xl,royalblue
1083,1658,665,953,870,large,cornflowerblue
1084,1688,735,935,900,large,cornflowerblue
1085,1524,544,895,752,large,cornflowerblue
1086,1611,678,992,805,large,cornflowerblue
1087,1627,648,900,842,large,cornflowerblue
1088,1614,663,953,917,large,cornflowerblue
1089,1598,779,971,853,xl,royalblue
1090,1643,702,990,953,xl,royalblue
1091,1611,592,873,816,large,cornflowerblue
1092,1520,563,852,778,medium,lightsteelblue
1093,1697,927,1039,963,xl,royalblue
1094,1640,801,992,931,xl,royalblue
1095,1672,772,970,889,large,cornflowerblue
1096,1662,704,936,805,large,cornflowerblue
1097,1601,590,882,776,large,cornflowerblue
1098,1580,640,978,795,large,cornflowerblue
1099,1676,842,997,936,xl,royalblue
1100,1536,546,822,702,medium,lightsteelblue
1101,1561,715,932,918,large,cornflowerblue
1102,1475,575,903,828,large,cornflowerblue
1103,1532,522,798,698,medium,lightsteelblue
1104,1646,725,957,839,large,cornflowerblue
1105,1657,517,854,774,medium,lightsteelblue
1106,1648,631,896,828,large,cornflowerblue
1107,1586,537,804,722,medium,lightsteelblue
1108,1609,597,900,805,large,cornflowerblue
1109,1562,607,944,821,large,cornflowerblue
1110,1507,577,875,797,large,cornflowerblue
1111,1468,499,881,764,large,cornflowerblue
1112,1636,687,926,847,large,cornflowerblue
1113,1585,680,1021,863,xl,royalblue
1114,1607,632,919,868,large,cornflowerblue
1115,1657,776,989,907,xl,royalblue
1116,1606,638,961,883,large,cornflowerblue
1117,1705,783,994,946,xl,royalblue
1118,1605,602,836,735,medium,lightsteelblue
1119,1666,771,944,952,large,cornflowerblue
1120,1635,617,896,833,large,cornflowerblue
1121,1498,462,841,737,medium,lightsteelblue
1122,1619,591,863,715,medium,lightsteelblue
1123,1559,574,870,808,large,cornflowerblue
1124,1639,621,902,758,large,cornflowerblue
1125,1574,618,914,883,large,cornflowerblue
1126,1530,518,824,789,medium,lightsteelblue
1127,1552,631,881,812,large,cornflowerblue
1128,1572,653,929,838,large,cornflowerblue
1129,1670,646,900,770,large,cornflowerblue
1130,1574,569,807,707,medium,lightsteelblue
1131,1636,661,950,798,large,cornflowerblue
1132,1575,598,892,856,large,cornflowerblue
1133,1676,533,852,716,medium,lightsteelblue
1134,1705,755,1071,940,xxl,blue
1135,1603,702,987,907,xl,royalblue
1136,1593,655,961,832,large,cornflowerblue
1137,1611,644,912,836,large,cornflowerblue
1138,1673,680,947,840,large,cornflowerblue
1139,1689,715,893,790,large,cornflowerblue
1140,1529,499,837,733,medium,lightsteelblue
1141,1602,523,882,700,medium,lightsteelblue
1142,1764,740,1057,805,large,cornflowerblue
1143,1648,750,956,937,large,cornflowerblue
1144,1587,604,976,867,xl,royalblue
1145,1492,430,808,641,small,slategrey
1146,1567,750,1082,951,xxl,blue
1147,1563,716,1002,845,xl,royalblue
1148,1663,723,966,876,large,cornflowerblue
1149,1617,765,1030,951,xl,royalblue
1150,1683,660,904,790,large,cornflowerblue
1151,1636,600,914,752,large,cornflowerblue
1152,1628,695,933,807,large,cornflowerblue
1153,1536,637,917,852,large,cornflowerblue
1154,1530,602,874,880,large,cornflowerblue
1155,1678,815,1022,913,xl,royalblue
1156,1682,773,956,885,large,cornflowerblue
1157,1585,537,850,742,medium,lightsteelblue
1158,1588,672,912,826,large,cornflowerblue
1159,1718,698,895,820,large,cornflowerblue
1160,1655,809,1021,1010,xl,royalblue
1161,1705,722,893,820,large,cornflowerblue
1162,1608,630,976,792,large,cornflowerblue
1163,1607,654,886,766,large,cornflowerblue
1164,1490,484,847,728,medium,lightsteelblue
1165,1563,653,956,895,large,cornflowerblue
1166,1677,669,824,811,medium,lightsteelblue
1167,1615,668,945,856,large,cornflowerblue
1168,1570,672,907,772,large,cornflowerblue
1169,1563,597,887,826,large,cornflowerblue
1170,1627,658,929,844,large,cornflowerblue
1171,1743,657,863,756,large,cornflowerblue
1172,1635,681,917,893,large,cornflowerblue
1173,1699,894,1070,1059,xl,royalblue
1174,1503,643,883,781,large,cornflowerblue
1175,1637,857,1103,932,xxl,blue
1176,1544,560,854,746,medium,lightsteelblue
1177,1493,613,908,801,large,cornflowerblue
1178,1645,662,913,928,large,cornflowerblue
1179,1707,719,923,806,large,cornflowerblue
1180,1611,586,889,749,large,cornflowerblue
1181,1543,576,845,767,medium,lightsteelblue
1182,1604,560,874,748,large,cornflowerblue
1183,1588,616,851,798,medium,lightsteelblue
1184,1543,533,811,722,medium,lightsteelblue
1185,1630,678,998,888,xl,royalblue
1186,1674,776,974,784,large,cornflowerblue
1187,1560,658,935,778,large,cornflowerblue
1188,1620,666,1001,930,xl,royalblue
1189,1613,549,790,740,medium,lightsteelblue
1190,1541,539,854,818,medium,lightsteelblue
1191,1595,814,1056,1026,xl,royalblue
1192,1600,611,923,796,large,cornflowerblue
1193,1690,777,942,865,large,cornflowerblue
1194,1612,725,930,892,large,cornflowerblue
1195,1559,664,945,891,large,cornflowerblue
1196,1678,806,1037,985,xl,royalblue
1197,1608,522,836,767,medium,lightsteelblue
1198,1559,478,790,698,medium,lightsteelblue
1199,1683,845,1040,1031,xl,royalblue
1200,1586,685,985,869,xl,royalblue
1201,1646,646,932,853,large,cornflowerblue
1202,1656,679,908,788,large,cornflowerblue
1203,1515,509,820,755,medium,lightsteelblue
1204,1754,745,953,868,large,cornflowerblue
1205,1699,670,934,773,large,cornflowerblue
1206,1573,573,969,847,large,cornflowerblue
1207,1657,597,841,799,medium,lightsteelblue
1208,1655,665,998,895,xl,royalblue
1209,1502,505,826,740,medium,lightsteelblue
1210,1653,749,953,927,large,cornflowerblue
1211,1633,756,1001,905,xl,royalblue
1212,1585,634,956,837,large,cornflowerblue
1213,1632,768,975,896,xl,royalblue
1214,1616,804,1019,968,xl,royalblue
1215,1670,762,971,941,xl,royalblue
1216,1632,526,890,698,medium,lightsteelblue
1217,1648,653,834,785,medium,lightsteelblue
1218,1576,726,1046,928,xl,royalblue
1219,1606,557,920,783,large,cornflowerblue
1220,1652,599,869,772,large,cornflowerblue
1221,1625,759,1003,970,xl,royalblue
1222,1598,607,955,880,large,cornflowerblue
1223,1618,669,1068,946,xl,royalblue
1224,1674,697,988,915,xl,royalblue
1225,1563,614,912,855,large,cornflowerblue
1226,1728,742,1027,881,xl,royalblue
1227,1590,671,995,855,xl,royalblue
1228,1636,577,834,825,medium,lightsteelblue
1229,1655,803,972,939,xl,royalblue
1230,1707,634,928,837,large,cornflowerblue
1231,1676,681,891,822,large,cornflowerblue
1232,1633,734,998,895,xl,royalblue
1233,1607,672,983,803,large,cornflowerblue
1234,1618,662,919,911,large,cornflowerblue
1235,1708,703,916,822,large,cornflowerblue
1236,1735,709,920,790,large,cornflowerblue
1237,1715,586,855,700,medium,lightsteelblue
1238,1570,493,923,727,large,cornflowerblue
1239,1642,733,988,849,xl,royalblue
1240,1788,996,1098,1174,xxl,blue
1241,1600,648,913,837,large,cornflowerblue
1242,1675,729,936,835,large,cornflowerblue
1243,1634,902,1093,1114,xxl,blue
1244,1576,754,1037,960,xl,royalblue
1245,1599,654,903,814,large,cornflowerblue
1246,1598,708,883,824,large,cornflowerblue
1247,1548,647,986,889,xl,royalblue
1248,1607,631,920,790,large,cornflowerblue
1249,1686,666,904,775,large,cornflowerblue
1250,1640,667,865,827,large,cornflowerblue
1251,1563,497,864,707,medium,lightsteelblue
1252,1591,558,848,788,medium,lightsteelblue
1253,1678,921,1097,982,xxl,blue
1254,1670,695,937,804,large,cornflowerblue
1255,1529,563,947,847,large,cornflowerblue
1256,1616,603,860,757,medium,lightsteelblue
1257,1620,647,959,860,large,cornflowerblue
1258,1510,642,945,827,large,cornflowerblue
1259,1626,701,1022,852,xl,royalblue
1260,1600,583,859,815,medium,lightsteelblue
1261,1679,843,1076,966,xxl,blue
1262,1600,696,1055,928,xl,royalblue
1263,1618,735,1072,906,xxl,blue
1264,1629,470,863,729,large,cornflowerblue
1265,1651,608,901,775,large,cornflowerblue
1266,1596,515,791,742,medium,lightsteelblue
1267,1654,717,983,882,xl,royalblue
1268,1776,889,1035,995,xl,royalblue
1269,1546,532,845,705,medium,lightsteelblue
1270,1676,747,990,876,xl,royalblue
1271,1585,622,924,775,large,cornflowerblue
1272,1594,574,899,733,large,cornflowerblue
1273,1629,565,870,781,large,cornflowerblue
1274,1581,646,972,840,xl,royalblue
1275,1614,529,855,751,medium,lightsteelblue
1276,1559,648,947,834,large,cornflowerblue
1277,1697,751,967,878,large,cornflowerblue
1278,1674,740,1026,879,xl,royalblue
1279,1692,758,1018,974,xl,royalblue
1280,1615,554,849,760,medium,lightsteelblue
1281,1762,852,1045,964,xl,royalblue
1282,1573,814,986,1025,xl,royalblue
1283,1674,824,1064,966,xl,royalblue
1284,1531,503,874,761,large,cornflowerblue
1285,1505,607,964,905,large,cornflowerblue
1286,1700,692,858,851,medium,lightsteelblue
1287,1539,640,992,903,xl,royalblue
1288,1620,650,885,820,large,cornflowerblue
1289,1712,580,828,719,medium,lightsteelblue
1290,1554,601,927,810,large,cornflowerblue
1291,1598,601,821,728,medium,lightsteelblue
1292,1612,664,968,845,large,cornflowerblue
1293,1707,703,857,806,medium,lightsteelblue
1294,1611,616,922,764,large,cornflowerblue
1295,1599,654,967,854,large,cornflowerblue
1296,1569,589,848,747,medium,lightsteelblue
1297,1663,524,864,656,medium,lightsteelblue
1298,1666,706,962,886,large,cornflowerblue
1299,1659,676,837,801,medium,lightsteelblue
1300,1543,623,965,895,large,cornflowerblue
1301,1571,628,931,916,large,cornflowerblue
1302,1618,503,795,681,medium,lightsteelblue
1303,1610,599,910,790,large,cornflowerblue
1304,1512,508,786,680,medium,lightsteelblue
1305,1555,520,785,725,medium,lightsteelblue
1306,1729,831,1050,942,xl,royalblue
1307,1593,622,964,838,large,cornflowerblue
1308,1609,706,973,883,xl,royalblue
1309,1648,667,917,907,large,cornflowerblue
1310,1631,730,953,878,large,cornflowerblue
1311,1712,842,1032,980,xl,royalblue
1312,1541,549,799,794,medium,lightsteelblue
1313,1663,609,864,754,large,cornflowerblue
1314,1614,670,990,844,xl,royalblue
1315,1598,711,1006,860,xl,royalblue
1316,1617,655,951,865,large,cornflowerblue
1317,1658,771,999,900,xl,royalblue
1318,1642,668,935,769,large,cornflowerblue
1319,1698,707,905,863,large,cornflowerblue
1320,1648,757,1045,936,xl,royalblue
1321,1756,857,990,866,xl,royalblue
1322,1651,678,922,842,large,cornflowerblue
1323,1634,630,893,819,large,cornflowerblue
1324,1709,745,882,794,large,cornflowerblue
1325,1686,564,828,746,medium,lightsteelblue
1326,1645,721,1009,878,xl,royalblue
1327,1565,646,925,835,large,cornflowerblue
1328,1537,444,805,690,medium,lightsteelblue
1329,1511,591,918,800,large,cornflowerblue
1330,1649,696,941,848,large,cornflowerblue
1331,1458,445,808,694,medium,lightsteelblue
1332,1759,726,893,765,large,cornflowerblue
1333,1558,707,904,885,large,cornflowerblue
1334,1688,643,937,797,large,cornflowerblue
1335,1581,654,869,831,large,cornflowerblue
1336,1583,626,902,840,large,cornflowerblue
1337,1643,736,926,871,large,cornflowerblue
1338,1752,853,1031,955,xl,royalblue
1339,1600,750,948,936,large,cornflowerblue
1340,1618,797,1086,905,xxl,blue
1341,1710,837,1053,1005,xl,royalblue
1342,1585,590,838,756,medium,lightsteelblue
1343,1595,512,840,719,medium,lightsteelblue
1344,1614,621,945,794,large,cornflowerblue
1345,1663,810,1058,967,xl,royalblue
1346,1617,614,915,846,large,cornflowerblue
1347,1596,544,853,738,medium,lightsteelblue
1348,1602,603,875,790,large,cornflowerblue
1349,1694,792,1021,926,xl,royalblue
1350,1510,618,1015,853,xl,royalblue
1351,1534,603,995,886,xl,royalblue
1352,1634,885,1127,970,xxl,blue
1353,1679,842,1038,1000,xl,royalblue
1354,1618,798,1011,956,xl,royalblue
1355,1658,634,908,840,large,cornflowerblue
1356,1643,561,870,749,large,cornflowerblue
1357,1652,774,992,905,xl,royalblue
1358,1615,730,988,847,xl,royalblue
1359,1674,850,1022,933,xl,royalblue
1360,1527,643,995,883,xl,royalblue
1361,1518,505,877,710,medium,lightsteelblue
1362,1653,729,840,825,medium,lightsteelblue
1363,1659,835,1035,866,xl,royalblue
1364,1570,463,807,668,medium,lightsteelblue
1365,1570,802,1063,1121,xl,royalblue
1366,1653,951,1153,1121,xxl,blue
1367,1712,582,815,680,medium,lightsteelblue
1368,1519,703,999,863,xl,royalblue
1369,1702,1019,1145,1127,xxl,blue
1370,1627,645,915,801,large,cornflowerblue
1371,1516,721,1065,942,xl,royalblue
1372,1583,661,1032,900,xl,royalblue
1373,1647,589,896,775,large,cornflowerblue
1374,1594,528,837,702,medium,lightsteelblue
1375,1617,623,913,783,large,cornflowerblue
1376,1674,896,1188,1032,xxxl,midnightblue
1377,1605,833,1030,981,xl,royalblue
1378,1649,916,1139,1090,xxl,blue
1379,1603,677,869,780,large,cornflowerblue
1380,1620,535,773,726,medium,lightsteelblue
1381,1584,712,1052,908,xl,royalblue
1382,1579,527,860,725,medium,lightsteelblue
1383,1608,721,1045,933,xl,royalblue
1384,1656,589,932,781,large,cornflowerblue
1385,1639,731,953,867,large,cornflowerblue
1386,1630,620,854,771,medium,lightsteelblue
1387,1615,695,1033,991,xl,royalblue
1388,1584,620,939,850,large,cornflowerblue
1389,1664,669,954,814,large,cornflowerblue
1390,1545,543,893,830,large,cornflowerblue
1391,1688,648,867,862,large,cornflowerblue
1392,1673,625,842,701,medium,lightsteelblue
1393,1647,643,866,807,large,cornflowerblue
1394,1637,736,957,957,large,cornflowerblue
1395,1787,824,1036,922,xl,royalblue
1396,1503,701,992,895,xl,royalblue
1397,1562,699,1040,940,xl,royalblue
1398,1558,754,1021,912,xl,royalblue
1399,1576,647,946,818,large,cornflowerblue
1400,1628,666,961,830,large,cornflowerblue
1401,1748,831,1100,944,xxl,blue
1402,1572,632,994,840,xl,royalblue
1403,1743,746,937,824,large,cornflowerblue
1404,1561,589,920,904,large,cornflowerblue
1405,1623,643,925,825,large,cornflowerblue
1406,1649,705,965,908,large,cornflowerblue
1407,1661,760,1074,901,xxl,blue
1408,1668,680,976,847,xl,royalblue
1409,1722,695,941,842,large,cornflowerblue
1410,1674,868,1045,1077,xl,royalblue
1411,1663,653,902,770,large,cornflowerblue
1412,1543,804,1001,856,xl,royalblue
1413,1561,673,935,763,large,cornflowerblue
1414,1587,516,802,682,medium,lightsteelblue
1415,1495,526,928,841,large,cornflowerblue
1416,1645,914,1129,1106,xxl,blue
1417,1653,919,1061,1045,xl,royalblue
1418,1685,757,1005,993,xl,royalblue
1419,1569,717,1048,1017,xl,royalblue
1420,1656,738,915,851,large,cornflowerblue
1421,1672,769,920,860,large,cornflowerblue
1422,1622,692,932,785,large,cornflowerblue
1423,1664,609,894,765,large,cornflowerblue
1424,1636,596,854,737,medium,lightsteelblue
1425,1666,740,1045,953,xl,royalblue
1426,1558,804,1056,973,xl,royalblue
1427,1674,934,1093,958,xxl,blue
1428,1534,568,952,812,large,cornflowerblue
1429,1630,626,847,923,medium,lightsteelblue
1430,1671,738,1005,878,xl,royalblue
1431,1789,808,968,816,large,cornflowerblue
1432,1553,624,852,831,medium,lightsteelblue
1433,1673,775,1010,903,xl,royalblue
1434,1598,631,902,824,large,cornflowerblue
1435,1798,875,990,972,xl,royalblue
1436,1641,650,888,800,large,cornflowerblue
1437,1718,650,848,772,medium,lightsteelblue
1438,1568,638,1001,925,xl,royalblue
1439,1652,642,923,840,large,cornflowerblue
1440,1676,698,954,829,large,cornflowerblue
1441,1595,831,1083,968,xxl,blue
1442,1697,962,1053,1095,xl,royalblue
1443,1703,930,1167,1050,xxl,blue
1444,1567,489,826,696,medium,lightsteelblue
1445,1554,536,818,760,medium,lightsteelblue
1446,1645,629,930,736,large,cornflowerblue
1447,1625,510,818,651,small,slategrey
1448,1560,654,966,837,large,cornflowerblue
1449,1501,588,946,798,large,cornflowerblue
1450,1617,650,931,880,large,cornflowerblue
1451,1660,679,913,790,large,cornflowerblue
1452,1635,719,1053,1045,xl,royalblue
1453,1621,920,984,1033,xl,royalblue
1454,1596,618,920,757,large,cornflowerblue
1455,1649,712,951,885,large,cornflowerblue
1456,1590,643,921,893,large,cornflowerblue
1457,1630,793,935,968,large,cornflowerblue
1458,1505,575,903,930,large,cornflowerblue
1459,1590,686,979,837,xl,royalblue
1460,1613,688,882,840,large,cornflowerblue
1461,1620,778,981,900,xl,royalblue
1462,1687,765,1053,955,xl,royalblue
1463,1613,590,887,796,large,cornflowerblue
1464,1648,626,964,833,large,cornflowerblue
1465,1820,908,1016,891,xl,royalblue
1466,1613,500,863,656,medium,lightsteelblue
1467,1719,688,978,808,large,cornflowerblue
1468,1543,567,926,803,large,cornflowerblue
1469,1674,622,913,807,large,cornflowerblue
1470,1662,707,981,865,xl,royalblue
1471,1612,685,945,876,large,cornflowerblue
1472,1605,571,836,723,medium,lightsteelblue
1473,1560,846,1112,1056,xxl,blue
1474,1664,618,814,711,medium,lightsteelblue
1475,1662,672,943,780,large,cornflowerblue
1476,1620,692,924,778,large,cornflowerblue
1477,1567,469,764,637,small,slategrey
1478,1689,674,873,790,large,cornflowerblue
1479,1576,529,845,718,medium,lightsteelblue
1480,1596,644,861,840,large,cornflowerblue
1481,1684,819,1023,1026,xl,royalblue
1482,1702,683,908,817,large,cornflowerblue
1483,1745,582,852,689,medium,lightsteelblue
1484,1599,532,861,764,large,cornflowerblue
1485,1628,703,985,858,xl,royalblue
1486,1651,807,1037,855,xl,royalblue
1487,1592,569,886,825,large,cornflowerblue
1488,1587,504,897,787,large,cornflowerblue
1489,1628,743,955,941,large,cornflowerblue
1490,1627,648,918,840,large,cornflowerblue
1491,1617,652,949,846,large,cornflowerblue
